Index,activityID
98835,5
98836,1
98837,2
98838,5
98839,4
98840,3
98841,3
98842,4
98843,4
98844,5
98845,3
98846,3
98847,2
98848,4
98849,4
98850,1
98851,4
98852,3
98853,1
98854,4
98855,3
98856,5
98857,3
98858,4
98859,3
98860,3
98861,4
98862,2
98863,1
98864,3
98865,5
98866,2
98867,3
98868,4
98869,4
98870,1
98871,2
98872,2
98873,1
98874,2
98875,3
98876,3
98877,4
98878,2
98879,3
98880,1
98881,4
98882,4
98883,4
98884,4
98885,2
98886,5
98887,2
98888,3
98889,4
98890,3
98891,1
98892,1
98893,3
98894,3
98895,1
98896,5
98897,1
98898,1
98899,4
98900,2
98901,4
98902,3
98903,4
98904,4
98905,1
98906,4
98907,2
98908,4
98909,3
98910,4
98911,3
98912,2
98913,1
98914,1
98915,3
98916,1
98917,1
98918,2
98919,3
98920,4
98921,4
98922,2
98923,5
98924,3
98925,2
98926,3
98927,5
98928,2
98929,3
98930,4
98931,2
98932,4
98933,1
98934,1
98935,2
98936,4
98937,1
98938,3
98939,4
98940,3
98941,1
98942,2
98943,1
98944,1
98945,3
98946,3
98947,1
98948,5
98949,3
98950,2
98951,1
98952,5
98953,1
98954,2
98955,3
98956,4
98957,3
98958,3
98959,1
98960,4
98961,4
98962,3
98963,4
98964,3
98965,4
98966,3
98967,3
98968,1
98969,1
98970,1
98971,3
98972,4
98973,5
98974,2
98975,3
98976,5
98977,2
98978,2
98979,5
98980,4
98981,4
98982,4
98983,2
98984,1
98985,3
98986,1
98987,4
98988,4
98989,1
98990,4
98991,1
98992,3
98993,5
98994,3
98995,3
98996,2
98997,2
98998,1
98999,5
99000,2
99001,2
99002,3
99003,3
99004,1
99005,3
99006,3
99007,1
99008,1
99009,3
99010,2
99011,5
99012,3
99013,4
99014,1
99015,4
99016,3
99017,5
99018,5
99019,5
99020,1
99021,4
99022,1
99023,3
99024,4
99025,3
99026,1
99027,4
99028,4
99029,3
99030,1
99031,3
99032,5
99033,3
99034,1
99035,2
99036,1
99037,5
99038,5
99039,1
99040,1
99041,3
99042,1
99043,1
99044,2
99045,5
99046,3
99047,4
99048,1
99049,2
99050,5
99051,3
99052,5
99053,1
99054,4
99055,3
99056,4
99057,4
99058,1
99059,4
99060,1
99061,4
99062,3
99063,1
99064,2
99065,3
99066,2
99067,1
99068,4
99069,1
99070,1
99071,1
99072,5
99073,4
99074,4
99075,4
99076,2
99077,3
99078,1
99079,4
99080,1
99081,4
99082,1
99083,2
99084,1
99085,2
99086,1
99087,2
99088,1
99089,2
99090,1
99091,1
99092,2
99093,3
99094,5
99095,3
99096,2
99097,1
99098,3
99099,1
99100,5
99101,2
99102,1
99103,4
99104,1
99105,5
99106,4
99107,4
99108,3
99109,3
99110,2
99111,3
99112,3
99113,3
99114,5
99115,4
99116,1
99117,2
99118,3
99119,3
99120,3
99121,4
99122,2
99123,3
99124,1
99125,4
99126,4
99127,3
99128,3
99129,5
99130,1
99131,3
99132,1
99133,2
99134,4
99135,5
99136,3
99137,2
99138,4
99139,1
99140,1
99141,1
99142,4
99143,1
99144,1
99145,5
99146,1
99147,1
99148,4
99149,2
99150,4
99151,1
99152,3
99153,1
99154,3
99155,5
99156,1
99157,1
99158,5
99159,3
99160,1
99161,2
99162,5
99163,3
99164,3
99165,4
99166,4
99167,2
99168,4
99169,1
99170,2
99171,3
99172,4
99173,4
99174,2
99175,2
99176,1
99177,3
99178,3
99179,5
99180,2
99181,1
99182,1
99183,4
99184,2
99185,5
99186,2
99187,3
99188,1
99189,1
99190,3
99191,4
99192,3
99193,4
99194,5
99195,4
99196,3
99197,5
99198,3
99199,3
99200,1
99201,1
99202,1
99203,1
99204,3
99205,3
99206,4
99207,3
99208,5
99209,1
99210,2
99211,2
99212,2
99213,4
99214,3
99215,4
99216,2
99217,5
99218,4
99219,4
99220,5
99221,5
99222,1
99223,3
99224,3
99225,1
99226,1
99227,3
99228,2
99229,4
99230,1
99231,5
99232,1
99233,5
99234,3
99235,2
99236,4
99237,2
99238,3
99239,4
99240,4
99241,1
99242,3
99243,1
99244,3
99245,2
99246,4
99247,3
99248,3
99249,1
99250,1
99251,1
99252,2
99253,2
99254,4
99255,3
99256,2
99257,3
99258,3
99259,1
99260,1
99261,3
99262,5
99263,4
99264,3
99265,5
99266,4
99267,5
99268,1
99269,1
99270,1
99271,1
99272,4
99273,4
99274,3
99275,2
99276,4
99277,2
99278,2
99279,2
99280,5
99281,5
99282,3
99283,1
99284,5
99285,4
99286,3
99287,1
99288,1
99289,3
99290,3
99291,2
99292,5
99293,3
99294,3
99295,2
99296,5
99297,2
99298,5
99299,3
99300,2
99301,3
99302,3
99303,5
99304,2
99305,3
99306,4
99307,2
99308,3
99309,4
99310,3
99311,4
99312,1
99313,3
99314,4
99315,2
99316,3
99317,4
99318,4
99319,5
99320,3
99321,1
99322,2
99323,1
99324,3
99325,4
99326,1
99327,3
99328,1
99329,2
99330,3
99331,2
99332,1
99333,2
99334,1
99335,4
99336,4
99337,1
99338,2
99339,1
99340,1
99341,4
99342,1
99343,1
99344,5
99345,4
99346,5
99347,3
99348,2
99349,1
99350,1
99351,4
99352,3
99353,3
99354,1
99355,3
99356,2
99357,2
99358,4
99359,1
99360,5
99361,2
99362,3
99363,3
99364,5
99365,3
99366,4
99367,2
99368,3
99369,1
99370,5
99371,2
99372,1
99373,5
99374,4
99375,1
99376,3
99377,1
99378,4
99379,3
99380,3
99381,4
99382,3
99383,3
99384,4
99385,5
99386,4
99387,2
99388,4
99389,1
99390,4
99391,5
99392,4
99393,5
99394,3
99395,5
99396,1
99397,1
99398,1
99399,1
99400,1
99401,4
99402,5
99403,4
99404,1
99405,2
99406,3
99407,2
99408,4
99409,1
99410,4
99411,5
99412,4
99413,1
99414,3
99415,5
99416,5
99417,1
99418,5
99419,1
99420,2
99421,2
99422,4
99423,1
99424,1
99425,1
99426,1
99427,4
99428,1
99429,5
99430,1
99431,5
99432,1
99433,4
99434,3
99435,5
99436,4
99437,5
99438,3
99439,2
99440,2
99441,3
99442,3
99443,5
99444,3
99445,3
99446,1
99447,5
99448,4
99449,3
99450,2
99451,2
99452,3
99453,4
99454,1
99455,1
99456,2
99457,2
99458,1
99459,4
99460,3
99461,4
99462,1
99463,1
99464,2
99465,3
99466,1
99467,4
99468,3
99469,5
99470,3
99471,1
99472,4
99473,4
99474,3
99475,2
99476,1
99477,4
99478,1
99479,2
99480,1
99481,1
99482,4
99483,4
99484,3
99485,4
99486,1
99487,1
99488,2
99489,3
99490,1
99491,2
99492,5
99493,2
99494,1
99495,1
99496,4
99497,2
99498,3
99499,2
99500,4
99501,1
99502,1
99503,5
99504,3
99505,1
99506,3
99507,3
99508,1
99509,4
99510,3
99511,2
99512,5
99513,3
99514,4
99515,5
99516,2
99517,4
99518,5
99519,3
99520,5
99521,4
99522,4
99523,4
99524,3
99525,3
99526,2
99527,1
99528,2
99529,5
99530,3
99531,2
99532,1
99533,2
99534,1
99535,4
99536,3
99537,1
99538,3
99539,2
99540,4
99541,5
99542,4
99543,2
99544,5
99545,1
99546,3
99547,4
99548,1
99549,3
99550,4
99551,2
99552,3
99553,1
99554,2
99555,1
99556,5
99557,2
99558,3
99559,3
99560,4
99561,4
99562,1
99563,3
99564,3
99565,3
99566,1
99567,2
99568,3
99569,3
99570,5
99571,1
99572,5
99573,2
99574,2
99575,3
99576,3
99577,3
99578,4
99579,4
99580,1
99581,1
99582,1
99583,1
99584,1
99585,2
99586,4
99587,2
99588,3
99589,5
99590,1
99591,5
99592,2
99593,1
99594,3
99595,1
99596,4
99597,4
99598,3
99599,3
99600,4
99601,5
99602,4
99603,4
99604,3
99605,3
99606,3
99607,4
99608,2
99609,1
99610,1
99611,3
99612,3
99613,2
99614,1
99615,1
99616,4
99617,2
99618,1
99619,4
99620,3
99621,4
99622,4
99623,2
99624,3
99625,5
99626,3
99627,1
99628,1
99629,3
99630,1
99631,4
99632,4
99633,4
99634,3
99635,1
99636,2
99637,4
99638,1
99639,3
99640,1
99641,4
99642,4
99643,3
99644,3
99645,1
99646,3
99647,1
99648,2
99649,3
99650,2
99651,4
99652,4
99653,3
99654,3
99655,3
99656,4
99657,4
99658,4
99659,2
99660,5
99661,3
99662,5
99663,3
99664,3
99665,3
99666,3
99667,1
99668,3
99669,1
99670,3
99671,3
99672,1
99673,1
99674,4
99675,3
99676,4
99677,3
99678,3
99679,2
99680,1
99681,5
99682,3
99683,1
99684,4
99685,4
99686,1
99687,5
99688,1
99689,4
99690,3
99691,2
99692,3
99693,4
99694,1
99695,1
99696,3
99697,5
99698,3
99699,1
99700,3
99701,1
99702,4
99703,1
99704,2
99705,4
99706,4
99707,2
99708,3
99709,3
99710,5
99711,2
99712,4
99713,4
99714,1
99715,4
99716,4
99717,5
99718,2
99719,4
99720,1
99721,1
99722,2
99723,2
99724,1
99725,4
99726,1
99727,1
99728,3
99729,1
99730,2
99731,5
99732,5
99733,5
99734,3
99735,3
99736,1
99737,2
99738,2
99739,2
99740,1
99741,5
99742,3
99743,2
99744,1
99745,2
99746,3
99747,3
99748,2
99749,1
99750,1
99751,1
99752,1
99753,2
99754,2
99755,5
99756,1
99757,4
99758,1
99759,5
99760,3
99761,1
99762,4
99763,3
99764,2
99765,4
99766,2
99767,3
99768,1
99769,3
99770,4
99771,2
99772,1
99773,2
99774,3
99775,4
99776,2
99777,1
99778,1
99779,1
99780,4
99781,5
99782,3
99783,2
99784,4
99785,3
99786,4
99787,2
99788,5
99789,4
99790,2
99791,3
99792,1
99793,1
99794,1
99795,2
99796,1
99797,5
99798,1
99799,1
99800,4
99801,1
99802,1
99803,4
99804,4
99805,4
99806,1
99807,4
99808,3
99809,4
99810,1
99811,1
99812,1
99813,3
99814,2
99815,3
99816,5
99817,1
99818,4
99819,1
99820,4
99821,5
99822,1
99823,3
99824,3
99825,4
99826,1
99827,1
99828,1
99829,5
99830,2
99831,4
99832,1
99833,3
99834,5
99835,3
99836,5
99837,1
99838,1
99839,3
99840,1
99841,3
99842,3
99843,2
99844,3
99845,2
99846,5
99847,5
99848,1
99849,1
99850,2
99851,1
99852,1
99853,1
99854,5
99855,1
99856,1
99857,3
99858,3
99859,1
99860,4
99861,1
99862,3
99863,1
99864,1
99865,3
99866,1
99867,1
99868,2
99869,4
99870,1
99871,3
99872,1
99873,1
99874,1
99875,2
99876,2
99877,2
99878,4
99879,4
99880,3
99881,4
99882,3
99883,4
99884,1
99885,4
99886,5
99887,2
99888,3
99889,3
99890,1
99891,4
99892,1
99893,1
99894,2
99895,3
99896,3
99897,3
99898,1
99899,1
99900,4
99901,3
99902,2
99903,3
99904,2
99905,4
99906,5
99907,4
99908,3
99909,3
99910,1
99911,3
99912,4
99913,3
99914,3
99915,5
99916,3
99917,2
99918,3
99919,3
99920,3
99921,4
99922,3
99923,4
99924,1
99925,1
99926,3
99927,3
99928,5
99929,1
99930,4
99931,4
99932,4
99933,5
99934,4
99935,2
99936,1
99937,4
99938,3
99939,1
99940,2
99941,2
99942,1
99943,2
99944,3
99945,1
99946,4
99947,1
99948,4
99949,5
99950,3
99951,1
99952,4
99953,5
99954,4
99955,4
99956,4
99957,3
99958,1
99959,1
99960,4
99961,4
99962,5
99963,4
99964,5
99965,3
99966,3
99967,2
99968,1
99969,2
99970,5
99971,4
99972,4
99973,4
99974,1
99975,3
99976,1
99977,1
99978,4
99979,4
99980,1
99981,1
99982,3
99983,1
99984,1
99985,3
99986,1
99987,1
99988,3
99989,1
99990,1
99991,1
99992,5
99993,4
99994,1
99995,4
99996,3
99997,1
99998,1
99999,3
100000,5
100001,4
100002,5
100003,3
100004,2
100005,4
100006,4
100007,2
100008,1
100009,4
100010,4
100011,3
100012,4
100013,4
100014,4
100015,1
100016,5
100017,4
100018,2
100019,1
100020,1
100021,4
100022,3
100023,4
100024,2
100025,1
100026,3
100027,2
100028,4
100029,1
100030,2
100031,2
100032,3
100033,4
100034,4
100035,4
100036,1
100037,4
100038,1
100039,2
100040,4
100041,2
100042,4
100043,3
100044,1
100045,2
100046,4
100047,3
100048,2
100049,1
100050,5
100051,1
100052,2
100053,1
100054,3
100055,3
100056,4
100057,1
100058,1
100059,3
100060,2
100061,4
100062,4
100063,1
100064,1
100065,5
100066,3
100067,2
100068,3
100069,2
100070,3
100071,5
100072,2
100073,1
100074,5
100075,4
100076,5
100077,5
100078,4
100079,4
100080,1
100081,3
100082,5
100083,2
100084,3
100085,1
100086,1
100087,4
100088,5
100089,4
100090,2
100091,4
100092,2
100093,1
100094,2
100095,3
100096,3
100097,3
100098,1
100099,1
100100,1
100101,1
100102,1
100103,5
100104,3
100105,5
100106,3
100107,2
100108,3
100109,3
100110,5
100111,2
100112,5
100113,2
100114,3
100115,2
100116,4
100117,3
100118,4
100119,1
100120,3
100121,1
100122,2
100123,1
100124,1
100125,1
100126,2
100127,4
100128,1
100129,3
100130,1
100131,2
100132,2
100133,3
100134,1
100135,5
100136,1
100137,3
100138,4
100139,2
100140,3
100141,3
100142,1
100143,2
100144,3
100145,3
100146,1
100147,2
100148,3
100149,3
100150,2
100151,3
100152,2
100153,3
100154,3
100155,5
100156,2
100157,2
100158,4
100159,3
100160,3
100161,5
100162,1
100163,3
100164,1
100165,2
100166,3
100167,1
100168,4
100169,3
100170,2
100171,5
100172,5
100173,3
100174,1
100175,5
100176,1
100177,1
100178,2
100179,3
100180,1
100181,2
100182,3
100183,2
100184,4
100185,2
100186,5
100187,4
100188,3
100189,1
100190,2
100191,1
100192,3
100193,5
100194,1
100195,1
100196,2
100197,3
100198,3
100199,2
100200,5
100201,2
100202,3
100203,1
100204,1
100205,4
100206,4
100207,3
100208,5
100209,1
100210,1
100211,3
100212,2
100213,2
100214,1
100215,4
100216,4
100217,2
100218,1
100219,1
100220,1
100221,2
100222,1
100223,2
100224,2
100225,4
100226,1
100227,3
100228,4
100229,2
100230,1
100231,4
100232,3
100233,3
100234,4
100235,4
100236,4
100237,3
100238,3
100239,3
100240,4
100241,3
100242,4
100243,4
100244,3
100245,5
100246,2
100247,4
100248,4
100249,1
100250,1
100251,1
100252,5
100253,4
100254,3
100255,3
100256,2
100257,3
100258,3
100259,2
100260,5
100261,1
100262,3
100263,3
100264,4
100265,3
100266,3
100267,3
100268,3
100269,4
100270,1
100271,4
100272,1
100273,5
100274,2
100275,1
100276,1
100277,1
100278,5
100279,2
100280,3
100281,3
100282,1
100283,5
100284,3
100285,1
100286,2
100287,1
100288,3
100289,3
100290,1
100291,5
100292,3
100293,1
100294,3
100295,1
100296,5
100297,2
100298,3
100299,1
100300,4
100301,1
100302,3
100303,4
100304,2
100305,4
100306,2
100307,1
100308,3
100309,3
100310,3
100311,3
100312,1
100313,2
100314,1
100315,3
100316,4
100317,3
100318,1
100319,1
100320,1
100321,4
100322,1
100323,1
100324,3
100325,3
100326,1
100327,3
100328,1
100329,1
100330,2
100331,4
100332,2
100333,2
100334,1
100335,2
100336,1
100337,2
100338,2
100339,2
100340,3
100341,5
100342,3
100343,2
100344,3
100345,4
100346,1
100347,4
100348,2
100349,3
100350,2
100351,2
100352,1
100353,1
100354,2
100355,3
100356,5
100357,5
100358,2
100359,2
100360,1
100361,3
100362,1
100363,1
100364,2
100365,1
100366,3
100367,3
100368,1
100369,2
100370,2
100371,1
100372,4
100373,1
100374,1
100375,4
100376,2
100377,3
100378,2
100379,3
100380,1
100381,2
100382,2
100383,1
100384,5
100385,1
100386,2
100387,4
100388,2
100389,4
100390,3
100391,1
100392,4
100393,2
100394,3
100395,1
100396,1
100397,4
100398,1
100399,3
100400,3
100401,3
100402,2
100403,4
100404,2
100405,4
100406,2
100407,3
100408,3
100409,3
100410,4
100411,1
100412,1
100413,3
100414,1
100415,4
100416,4
100417,2
100418,3
100419,2
100420,1
100421,4
100422,1
100423,4
100424,2
100425,4
100426,2
100427,3
100428,1
100429,2
100430,3
100431,1
100432,5
100433,2
100434,1
100435,4
100436,3
100437,5
100438,2
100439,2
100440,2
100441,5
100442,1
100443,2
100444,4
100445,1
100446,5
100447,1
100448,3
100449,3
100450,4
100451,5
100452,1
100453,3
100454,3
100455,1
100456,4
100457,1
100458,5
100459,5
100460,2
100461,2
100462,2
100463,2
100464,3
100465,1
100466,1
100467,4
100468,1
100469,2
100470,4
100471,1
100472,1
100473,4
100474,3
100475,3
100476,5
100477,4
100478,4
100479,2
100480,3
100481,3
100482,5
100483,3
100484,4
100485,1
100486,4
100487,4
100488,4
100489,3
100490,3
100491,4
100492,4
100493,2
100494,1
100495,5
100496,1
100497,3
100498,2
100499,1
100500,2
100501,1
100502,4
100503,1
100504,1
100505,2
100506,5
100507,5
100508,2
100509,4
100510,2
100511,4
100512,1
100513,4
100514,1
100515,3
100516,2
100517,3
100518,4
100519,1
100520,1
100521,4
100522,4
100523,2
100524,3
100525,4
100526,3
100527,1
100528,3
100529,1
100530,1
100531,3
100532,2
100533,2
100534,2
100535,1
100536,5
100537,1
100538,1
100539,1
100540,4
100541,3
100542,2
100543,3
100544,1
100545,4
100546,3
100547,2
100548,5
100549,2
100550,1
100551,4
100552,1
100553,2
100554,2
100555,5
100556,3
100557,2
100558,3
100559,5
100560,4
100561,2
100562,4
100563,4
100564,2
100565,3
100566,1
100567,1
100568,4
100569,5
100570,3
100571,1
100572,4
100573,2
100574,3
100575,4
100576,1
100577,3
100578,4
100579,4
100580,1
100581,5
100582,3
100583,3
100584,2
100585,1
100586,1
100587,3
100588,4
100589,3
100590,1
100591,5
100592,4
100593,4
100594,1
100595,5
100596,4
100597,5
100598,4
100599,1
100600,2
100601,4
100602,3
100603,5
100604,2
100605,3
100606,3
100607,1
100608,3
100609,3
100610,2
100611,1
100612,2
100613,1
100614,5
100615,2
100616,1
100617,3
100618,1
100619,2
100620,1
100621,3
100622,2
100623,5
100624,2
100625,5
100626,3
100627,5
100628,4
100629,2
100630,1
100631,3
100632,1
100633,2
100634,1
100635,4
100636,3
100637,5
100638,1
100639,4
100640,3
100641,2
100642,3
100643,2
100644,1
100645,1
100646,2
100647,1
100648,2
100649,2
100650,2
100651,2
100652,2
100653,5
100654,1
100655,3
100656,3
100657,1
100658,1
100659,3
100660,1
100661,5
100662,1
100663,1
100664,5
100665,3
100666,4
100667,2
100668,4
100669,1
100670,4
100671,5
100672,3
100673,3
100674,5
100675,1
100676,4
100677,2
100678,4
100679,3
100680,3
100681,3
100682,3
100683,4
100684,2
100685,1
100686,4
100687,4
100688,5
100689,1
100690,5
100691,3
100692,2
100693,3
100694,4
100695,2
100696,3
100697,4
100698,1
100699,1
100700,1
100701,2
100702,5
100703,1
100704,1
100705,3
100706,2
100707,4
100708,2
100709,1
100710,3
100711,2
100712,1
100713,5
100714,4
100715,2
100716,2
100717,4
100718,5
100719,3
100720,4
100721,3
100722,1
100723,3
100724,3
100725,5
100726,5
100727,4
100728,3
100729,2
100730,4
100731,3
100732,4
100733,1
100734,2
100735,1
100736,1
100737,1
100738,4
100739,1
100740,1
100741,1
100742,2
100743,1
100744,3
100745,4
100746,1
100747,1
100748,3
100749,4
100750,5
100751,3
100752,1
100753,4
100754,3
100755,1
100756,1
100757,4
100758,4
100759,2
100760,1
100761,1
100762,3
100763,3
100764,4
100765,1
100766,5
100767,3
100768,3
100769,3
100770,4
100771,2
100772,3
100773,1
100774,3
100775,2
100776,3
100777,4
100778,4
100779,3
100780,3
100781,4
100782,4
100783,2
100784,2
100785,3
100786,4
100787,1
100788,2
100789,3
100790,1
100791,4
100792,1
100793,1
100794,4
100795,3
100796,5
100797,2
100798,1
100799,4
100800,1
100801,1
100802,3
100803,5
100804,3
100805,4
100806,1
100807,3
100808,3
100809,1
100810,3
100811,3
100812,5
100813,3
100814,2
100815,4
100816,4
100817,3
100818,3
100819,2
100820,4
100821,5
100822,2
100823,1
100824,2
100825,4
100826,1
100827,3
100828,2
100829,3
100830,3
100831,1
100832,4
100833,4
100834,4
100835,3
100836,5
100837,2
100838,3
100839,3
100840,2
100841,5
100842,3
100843,2
100844,1
100845,4
100846,1
100847,3
100848,1
100849,1
100850,2
100851,3
100852,2
100853,1
100854,1
100855,2
100856,3
100857,2
100858,2
100859,3
100860,3
100861,3
100862,5
100863,1
100864,1
100865,1
100866,4
100867,3
100868,5
100869,4
100870,2
100871,1
100872,1
100873,5
100874,2
100875,5
100876,1
100877,3
100878,4
100879,1
100880,1
100881,5
100882,3
100883,3
100884,1
100885,4
100886,4
100887,4
100888,5
100889,4
100890,1
100891,1
100892,5
100893,2
100894,1
100895,3
100896,1
100897,1
100898,5
100899,3
100900,4
100901,5
100902,3
100903,3
100904,3
100905,4
100906,1
100907,4
100908,2
100909,4
100910,4
100911,4
100912,1
100913,1
100914,4
100915,3
100916,4
100917,4
100918,4
100919,3
100920,3
100921,3
100922,2
100923,3
100924,2
100925,5
100926,3
100927,2
100928,1
100929,5
100930,4
100931,3
100932,1
100933,4
100934,4
100935,1
100936,3
100937,4
100938,5
100939,4
100940,4
100941,2
100942,3
100943,3
100944,3
100945,1
100946,1
100947,2
100948,3
100949,1
100950,2
100951,5
100952,1
100953,3
100954,4
100955,4
100956,2
100957,3
100958,2
100959,3
100960,2
100961,1
100962,4
100963,2
100964,3
100965,4
100966,2
100967,3
100968,4
100969,1
100970,5
100971,2
100972,3
100973,4
100974,1
100975,2
100976,4
100977,3
100978,1
100979,2
100980,3
100981,3
100982,2
100983,1
100984,2
100985,5
100986,3
100987,2
100988,3
100989,5
100990,4
100991,1
100992,1
100993,1
100994,3
100995,1
100996,3
100997,3
100998,3
100999,3
101000,3
101001,4
101002,3
101003,4
101004,4
101005,1
101006,1
101007,3
101008,1
101009,3
101010,4
101011,2
101012,5
101013,5
101014,4
101015,4
101016,4
101017,5
101018,4
101019,1
101020,4
101021,5
101022,5
101023,3
101024,1
101025,1
101026,3
101027,4
101028,4
101029,1
101030,4
101031,2
101032,4
101033,2
101034,4
101035,3
101036,2
101037,1
101038,5
101039,4
101040,3
101041,4
101042,5
101043,3
101044,1
101045,2
101046,4
101047,1
101048,1
101049,1
101050,2
101051,5
101052,1
101053,2
101054,3
101055,4
101056,5
101057,2
101058,4
101059,3
101060,4
101061,3
101062,4
101063,3
101064,2
101065,4
101066,4
101067,1
101068,1
101069,1
101070,2
101071,4
101072,1
101073,4
101074,1
101075,1
101076,2
101077,1
101078,3
101079,2
101080,1
101081,2
101082,2
101083,5
101084,5
101085,3
101086,3
101087,3
101088,1
101089,5
101090,3
101091,5
101092,4
101093,1
101094,2
101095,3
101096,1
101097,4
101098,4
101099,3
101100,4
101101,5
101102,1
101103,5
101104,2
101105,3
101106,3
101107,3
101108,2
101109,1
101110,2
101111,5
101112,3
101113,3
101114,5
101115,5
101116,3
101117,4
101118,1
101119,2
101120,3
101121,4
101122,1
101123,4
101124,2
101125,2
101126,1
101127,2
101128,3
101129,2
101130,3
101131,1
101132,1
101133,2
101134,5
101135,1
101136,3
101137,1
101138,1
101139,5
101140,1
101141,4
101142,3
101143,2
101144,1
101145,5
101146,1
101147,1
101148,4
101149,5
101150,1
101151,3
101152,3
101153,1
101154,4
101155,2
101156,1
101157,2
101158,4
101159,4
101160,3
101161,2
101162,2
101163,1
101164,5
101165,1
101166,1
101167,4
101168,2
101169,3
101170,1
101171,2
101172,1
101173,3
101174,5
101175,5
101176,3
101177,1
101178,4
101179,1
101180,4
101181,4
101182,3
101183,2
101184,3
101185,3
101186,5
101187,1
101188,3
101189,2
101190,3
101191,1
101192,3
101193,1
101194,4
101195,1
101196,1
101197,2
101198,1
101199,4
101200,1
101201,3
101202,2
101203,4
101204,4
101205,1
101206,3
101207,3
101208,1
101209,1
101210,1
101211,1
101212,3
101213,4
101214,3
101215,3
101216,2
101217,5
101218,5
101219,2
101220,3
101221,3
101222,2
101223,5
101224,1
101225,5
101226,1
101227,2
101228,1
101229,1
101230,3
101231,4
101232,2
101233,2
101234,1
101235,1
101236,2
101237,2
101238,1
101239,4
101240,3
101241,1
101242,1
101243,1
101244,3
101245,4
101246,4
101247,2
101248,1
101249,2
101250,4
101251,3
101252,3
101253,4
101254,5
101255,3
101256,2
101257,1
101258,3
101259,1
101260,1
101261,2
101262,3
101263,1
101264,1
101265,1
101266,3
101267,1
101268,1
101269,1
101270,2
101271,4
101272,2
101273,5
101274,3
101275,1
101276,1
101277,2
101278,4
101279,1
101280,4
101281,5
101282,1
101283,4
101284,4
101285,3
101286,1
101287,3
101288,5
101289,1
101290,2
101291,1
101292,2
101293,3
101294,3
101295,5
101296,2
101297,3
101298,3
101299,3
101300,5
101301,1
101302,1
101303,3
101304,3
101305,2
101306,2
101307,1
101308,2
101309,3
101310,3
101311,1
101312,2
101313,3
101314,1
101315,1
101316,3
101317,3
101318,2
101319,4
101320,2
101321,3
101322,4
101323,4
101324,1
101325,1
101326,1
101327,4
101328,1
101329,4
101330,5
101331,3
101332,3
101333,1
101334,2
101335,1
101336,1
101337,3
101338,2
101339,2
101340,1
101341,4
101342,3
101343,2
101344,5
101345,4
101346,1
101347,1
101348,3
101349,2
101350,4
101351,3
101352,3
101353,1
101354,4
101355,1
101356,1
101357,1
101358,3
101359,5
101360,4
101361,5
101362,4
101363,4
101364,3
101365,1
101366,4
101367,2
101368,1
101369,3
101370,3
101371,1
101372,1
101373,5
101374,3
101375,4
101376,4
101377,3
101378,2
101379,1
101380,2
101381,4
101382,4
101383,2
101384,3
101385,1
101386,5
101387,1
101388,4
101389,3
101390,3
101391,1
101392,4
101393,5
101394,4
101395,3
101396,3
101397,1
101398,2
101399,5
101400,2
101401,4
101402,1
101403,5
101404,1
101405,1
101406,3
101407,2
101408,3
101409,3
101410,3
101411,5
101412,2
101413,4
101414,3
101415,2
101416,4
101417,4
101418,5
101419,4
101420,1
101421,3
101422,2
101423,3
101424,3
101425,5
101426,1
101427,4
101428,3
101429,4
101430,4
101431,1
101432,2
101433,5
101434,5
101435,2
101436,1
101437,1
101438,3
101439,4
101440,1
101441,2
101442,1
101443,1
101444,4
101445,1
101446,3
101447,2
101448,3
101449,4
101450,3
101451,3
101452,1
101453,1
101454,5
101455,2
101456,4
101457,2
101458,2
101459,1
101460,3
101461,2
101462,1
101463,4
101464,4
101465,4
101466,1
101467,5
101468,1
101469,3
101470,1
101471,1
101472,1
101473,3
101474,3
101475,2
101476,1
101477,3
101478,2
101479,3
101480,4
101481,5
101482,5
101483,4
101484,5
101485,2
101486,2
101487,4
101488,1
101489,3
101490,3
101491,3
101492,4
101493,3
101494,5
101495,2
101496,1
101497,4
101498,4
101499,4
101500,4
101501,4
101502,3
101503,4
101504,1
101505,5
101506,4
101507,1
101508,3
101509,3
101510,3
101511,2
101512,2
101513,1
101514,1
101515,5
101516,3
101517,2
101518,4
101519,4
101520,5
101521,3
101522,1
101523,5
101524,3
101525,1
101526,3
101527,3
101528,1
101529,3
101530,4
101531,1
101532,1
101533,1
101534,4
101535,5
101536,5
101537,5
101538,2
101539,1
101540,3
101541,1
101542,2
101543,3
101544,4
101545,3
101546,3
101547,2
101548,4
101549,4
101550,3
101551,3
101552,2
101553,3
101554,1
101555,5
101556,4
101557,2
101558,1
101559,5
101560,3
101561,4
101562,3
101563,2
101564,1
101565,1
101566,2
101567,4
101568,2
101569,1
101570,4
101571,4
101572,2
101573,4
101574,4
101575,4
101576,2
101577,3
101578,2
101579,3
101580,2
101581,1
101582,1
101583,5
101584,1
101585,2
101586,2
101587,4
101588,1
101589,4
101590,3
101591,2
101592,1
101593,3
101594,4
101595,3
101596,2
101597,1
101598,4
101599,1
101600,3
101601,1
101602,3
101603,1
101604,5
101605,4
101606,3
101607,2
101608,5
101609,2
101610,1
101611,1
101612,2
101613,4
101614,3
101615,3
101616,4
101617,1
101618,1
101619,1
101620,5
101621,3
101622,4
101623,2
101624,4
101625,2
101626,5
101627,4
101628,1
101629,4
101630,3
101631,2
101632,1
