index,cluster
2997,1
2998,1
2999,0
3000,0
3001,1
3002,1
3003,1
3004,1
3005,0
3006,1
3007,0
3008,0
3009,2
3010,0
3011,1
3012,2
3013,1
3014,1
3015,2
3016,2
3017,0
3018,2
3019,0
3020,1
3021,2
3022,0
3023,1
3024,1
3025,0
3026,1
3027,0
3028,1
3029,2
3030,0
3031,1
3032,1
3033,2
3034,2
3035,0
3036,2
3037,0
3038,0
3039,1
3040,0
3041,0
3042,1
3043,2
3044,1
3045,2
3046,1
3047,1
3048,1
3049,2
3050,0
3051,2
3052,0
3053,1
3054,1
3055,1
3056,2
3057,0
3058,1
3059,0
3060,0
3061,2
3062,1
3063,2
3064,2
3065,2
3066,2
3067,0
3068,0
3069,2
3070,0
3071,0
3072,2
3073,2
3074,2
3075,1
3076,1
3077,1
3078,2
3079,0
3080,1
3081,2
3082,1
3083,0
3084,1
3085,1
3086,1
3087,0
3088,2
3089,1
3090,0
3091,0
3092,0
3093,1
3094,0
3095,0
3096,2
3097,1
3098,0
3099,2
3100,2
3101,0
3102,0
3103,0
3104,1
3105,2
3106,1
3107,0
3108,1
3109,1
3110,1
3111,1
3112,0
3113,0
3114,0
3115,0
3116,1
3117,0
3118,2
3119,1
3120,0
3121,1
3122,0
3123,2
3124,2
3125,0
3126,1
3127,1
3128,0
3129,1
3130,0
3131,1
3132,0
3133,1
3134,2
3135,2
3136,0
3137,0
3138,1
3139,1
3140,1
3141,0
3142,1
3143,1
3144,0
3145,0
3146,1
3147,2
3148,1
3149,0
3150,2
3151,2
3152,0
3153,2
3154,1
3155,2
3156,1
3157,1
3158,0
3159,2
3160,0
3161,0
3162,0
3163,0
3164,2
3165,2
3166,1
3167,1
3168,2
3169,1
3170,0
3171,2
3172,1
3173,1
3174,1
3175,2
3176,2
3177,2
3178,1
3179,2
3180,0
3181,1
3182,1
3183,1
3184,1
3185,1
3186,0
3187,1
3188,1
3189,0
3190,2
3191,0
3192,1
3193,1
3194,1
3195,1
3196,0
3197,2
3198,1
3199,2
3200,0
3201,1
3202,2
3203,2
3204,1
3205,1
3206,0
3207,0
3208,2
3209,0
3210,0
3211,1
3212,0
3213,1
3214,2
3215,1
3216,2
3217,2
3218,0
3219,1
3220,0
3221,1
3222,0
3223,0
3224,1
3225,0
3226,1
3227,0
3228,1
3229,2
3230,1
3231,1
3232,2
3233,0
3234,0
3235,2
3236,0
3237,1
3238,1
3239,1
3240,1
3241,0
3242,2
3243,2
3244,1
3245,0
3246,0
3247,2
3248,0
3249,2
3250,1
3251,1
3252,0
3253,2
3254,0
3255,0
3256,0
3257,1
3258,0
3259,0
3260,1
3261,2
3262,1
3263,1
3264,0
3265,0
3266,0
3267,2
3268,0
3269,2
3270,1
3271,1
3272,2
3273,2
3274,0
3275,0
3276,2
3277,1
3278,2
3279,1
3280,1
3281,0
3282,0
3283,1
3284,0
3285,1
3286,0
3287,0
3288,2
3289,2
3290,1
3291,1
3292,1
3293,1
3294,2
3295,0
3296,2
3297,1
3298,0
3299,1
3300,2
3301,1
3302,2
3303,0
3304,2
3305,2
3306,2
3307,0
3308,1
3309,2
3310,1
3311,2
3312,1
3313,0
3314,0
3315,1
3316,1
3317,1
3318,2
3319,2
3320,1
3321,2
3322,2
3323,0
3324,1
3325,0
3326,2
3327,1
3328,1
3329,1
3330,0
3331,0
3332,1
3333,1
3334,0
3335,1
3336,1
3337,1
3338,0
3339,1
3340,2
3341,1
3342,0
3343,1
3344,1
3345,1
3346,1
3347,1
3348,2
3349,2
3350,0
3351,0
3352,2
3353,0
3354,1
3355,2
3356,0
3357,1
3358,1
3359,0
3360,2
3361,1
3362,1
3363,0
3364,1
3365,0
3366,1
3367,2
3368,2
3369,1
3370,1
3371,1
3372,0
3373,2
3374,1
3375,1
3376,2
3377,0
3378,1
3379,1
3380,0
3381,2
3382,0
3383,1
3384,1
3385,0
3386,2
3387,1
3388,0
3389,0
3390,1
3391,0
3392,2
3393,0
3394,1
3395,0
3396,0
3397,1
3398,1
3399,1
3400,1
3401,0
3402,0
3403,0
3404,0
3405,2
3406,0
3407,2
3408,2
3409,0
3410,0
3411,0
3412,0
3413,2
3414,2
3415,1
3416,0
3417,1
3418,1
3419,1
3420,2
3421,0
3422,2
3423,0
3424,2
3425,0
3426,2
3427,2
3428,1
3429,1
3430,1
3431,2
3432,0
3433,1
3434,0
3435,0
3436,1
3437,0
3438,1
3439,0
3440,0
3441,2
3442,2
3443,1
3444,2
3445,2
3446,0
3447,0
3448,1
3449,0
3450,0
3451,0
3452,1
3453,2
3454,0
3455,2
3456,0
3457,1
3458,2
3459,1
3460,0
3461,1
3462,2
3463,0
3464,0
3465,2
3466,1
3467,2
3468,1
3469,0
3470,0
3471,2
3472,1
3473,0
3474,1
3475,2
3476,0
3477,2
3478,0
3479,1
3480,2
3481,1
3482,0
3483,1
3484,2
3485,2
3486,1
3487,0
3488,2
3489,2
3490,0
3491,2
3492,1
3493,1
3494,2
3495,1
3496,2
3497,2
3498,2
3499,0
3500,0
3501,0
3502,2
3503,0
3504,0
3505,1
3506,2
3507,0
3508,2
3509,2
3510,0
3511,0
3512,0
3513,1
3514,0
3515,0
3516,0
3517,0
3518,0
3519,1
3520,1
3521,1
3522,1
3523,1
3524,0
3525,0
3526,1
3527,1
3528,0
3529,0
3530,2
3531,0
3532,1
3533,0
3534,1
3535,0
3536,1
3537,2
3538,1
3539,2
3540,0
3541,2
3542,0
3543,1
3544,2
3545,2
3546,1
3547,0
3548,2
3549,1
3550,0
3551,2
3552,2
3553,1
3554,0
3555,1
3556,1
3557,0
3558,1
3559,0
3560,2
3561,2
3562,2
3563,1
3564,1
3565,1
3566,2
3567,0
3568,0
3569,0
3570,1
3571,0
3572,2
3573,0
3574,0
3575,0
3576,1
3577,1
3578,2
3579,1
3580,0
3581,0
3582,2
3583,1
3584,1
3585,0
3586,0
3587,2
3588,1
3589,0
3590,0
3591,2
3592,1
3593,2
3594,1
3595,2
3596,1
3597,1
3598,1
3599,2
3600,0
3601,0
3602,0
3603,2
3604,0
3605,1
3606,0
3607,0
3608,0
3609,1
3610,0
3611,1
3612,2
3613,0
3614,2
3615,2
3616,2
3617,1
3618,0
3619,0
3620,0
3621,2
3622,1
3623,0
3624,1
3625,2
3626,1
3627,2
3628,0
3629,0
3630,1
3631,2
3632,2
3633,1
3634,1
3635,1
3636,1
3637,1
3638,2
3639,2
3640,2
3641,2
3642,1
3643,2
3644,0
3645,1
3646,0
3647,1
3648,1
3649,1
3650,2
3651,0
3652,0
3653,0
3654,0
3655,2
3656,1
3657,1
3658,0
3659,1
3660,1
3661,2
3662,2
3663,1
3664,2
3665,2
3666,1
3667,1
3668,2
3669,2
3670,0
3671,0
3672,1
3673,1
3674,2
3675,0
3676,2
3677,2
3678,2
3679,1
3680,1
3681,1
3682,1
3683,2
3684,0
3685,1
3686,2
3687,2
3688,0
3689,0
3690,0
3691,0
3692,1
3693,2
3694,1
3695,2
3696,2
3697,1
3698,0
3699,1
3700,2
3701,2
3702,0
3703,0
3704,2
3705,1
3706,0
3707,1
3708,0
3709,1
3710,1
3711,2
3712,2
3713,1
3714,0
3715,2
3716,0
3717,0
3718,1
3719,1
3720,0
3721,1
3722,1
3723,1
3724,1
3725,2
3726,0
3727,1
3728,1
3729,0
3730,1
3731,0
3732,2
3733,2
3734,0
3735,0
3736,2
3737,2
3738,2
3739,2
3740,1
3741,1
3742,0
3743,2
3744,0
3745,2
3746,1
3747,1
3748,1
3749,1
3750,0
3751,1
3752,1
3753,2
3754,0
3755,0
3756,2
3757,0
3758,1
3759,2
3760,2
3761,2
3762,0
3763,0
3764,1
3765,2
3766,2
3767,2
3768,0
3769,2
3770,0
3771,0
3772,1
3773,0
3774,1
3775,2
3776,0
3777,0
3778,2
3779,2
3780,0
3781,0
3782,0
3783,1
3784,1
3785,1
3786,1
3787,2
3788,1
3789,1
3790,2
3791,2
3792,0
3793,2
3794,0
3795,2
3796,1
3797,0
3798,0
3799,2
3800,1
3801,0
3802,0
3803,1
3804,1
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,2
3812,0
3813,0
3814,1
3815,1
3816,2
3817,0
3818,0
3819,0
3820,1
3821,0
3822,1
3823,1
3824,2
3825,1
3826,1
3827,1
3828,0
3829,1
3830,1
3831,1
3832,0
3833,2
3834,1
3835,1
3836,0
3837,1
3838,2
3839,1
3840,1
3841,0
3842,2
3843,2
3844,0
3845,1
3846,0
3847,2
3848,0
3849,0
3850,0
3851,2
3852,1
3853,2
3854,1
3855,1
3856,2
3857,1
3858,1
3859,2
3860,0
3861,2
3862,1
3863,2
3864,0
3865,1
3866,2
3867,2
3868,1
3869,0
3870,0
3871,0
3872,1
3873,1
3874,0
3875,0
3876,0
3877,1
3878,2
3879,1
3880,0
3881,0
3882,2
3883,1
3884,0
3885,1
3886,2
3887,2
3888,1
3889,1
3890,1
3891,1
3892,1
3893,0
3894,2
3895,2
3896,1
3897,1
3898,2
3899,0
3900,2
3901,0
3902,1
3903,1
3904,1
3905,1
3906,1
3907,1
3908,1
3909,1
3910,2
3911,0
3912,2
3913,1
3914,2
3915,1
3916,1
3917,1
3918,0
3919,0
3920,1
3921,1
3922,1
3923,0
3924,0
3925,1
3926,0
3927,1
3928,0
3929,0
3930,2
3931,1
3932,1
3933,2
3934,0
3935,1
3936,1
3937,2
3938,1
3939,2
3940,1
3941,1
3942,1
3943,1
3944,1
3945,0
3946,2
3947,0
3948,1
3949,2
3950,2
3951,1
3952,0
3953,0
3954,1
3955,2
3956,1
3957,0
3958,2
3959,1
3960,0
3961,2
3962,2
3963,1
3964,0
3965,2
3966,1
3967,0
3968,0
3969,2
3970,1
3971,2
3972,1
3973,2
3974,0
3975,0
3976,1
3977,0
3978,2
3979,0
3980,0
3981,1
3982,0
3983,0
3984,1
3985,1
3986,2
3987,1
3988,0
3989,0
3990,2
3991,1
3992,2
3993,1
3994,1
3995,0
3996,1
3997,1
3998,2
3999,0
4000,2
4001,2
4002,0
4003,2
4004,2
4005,2
4006,0
4007,1
4008,1
4009,1
4010,2
4011,0
4012,2
4013,2
4014,1
4015,1
4016,0
4017,1
4018,0
4019,2
4020,2
4021,2
4022,0
4023,1
4024,2
4025,0
4026,1
4027,0
4028,2
4029,0
4030,1
4031,1
4032,2
4033,0
4034,2
4035,0
4036,1
4037,0
4038,2
4039,1
4040,2
4041,2
4042,1
4043,2
4044,1
4045,0
4046,0
4047,0
4048,2
4049,1
4050,2
4051,0
4052,0
4053,1
4054,2
4055,2
4056,0
4057,1
4058,2
4059,1
4060,2
4061,1
4062,2
4063,0
4064,1
4065,0
4066,0
4067,1
4068,1
4069,1
4070,2
4071,0
4072,0
4073,2
4074,1
4075,1
4076,2
4077,1
4078,0
4079,2
4080,0
4081,0
4082,1
4083,0
4084,1
4085,0
4086,0
4087,0
4088,2
4089,1
4090,0
4091,0
4092,2
4093,1
4094,1
4095,1
4096,1
4097,1
4098,0
4099,0
4100,0
4101,1
4102,0
4103,2
4104,1
4105,1
4106,1
4107,0
4108,0
4109,1
4110,0
4111,1
4112,1
4113,1
4114,1
4115,0
4116,0
4117,1
4118,0
4119,0
4120,0
4121,2
4122,1
4123,0
4124,2
4125,0
4126,1
4127,1
4128,0
4129,1
4130,1
4131,0
4132,2
4133,1
4134,0
4135,1
4136,2
4137,2
4138,0
4139,2
4140,1
4141,2
4142,0
4143,1
4144,0
4145,1
4146,2
4147,1
4148,0
4149,0
4150,2
4151,2
4152,0
4153,0
4154,1
4155,1
4156,0
4157,1
4158,1
4159,2
4160,1
4161,2
4162,1
4163,2
4164,0
4165,2
4166,0
4167,0
4168,1
4169,0
4170,1
4171,0
4172,2
4173,2
4174,0
4175,0
4176,1
4177,0
4178,1
4179,2
4180,0
4181,0
4182,1
4183,1
4184,1
4185,1
4186,2
4187,1
4188,1
4189,0
4190,1
4191,1
4192,1
4193,0
4194,0
4195,1
4196,1
4197,1
4198,2
4199,1
4200,0
4201,1
4202,1
4203,1
4204,1
4205,0
4206,1
4207,1
4208,2
4209,2
4210,2
4211,1
4212,1
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,1
4220,2
4221,2
4222,2
4223,1
4224,0
4225,0
4226,2
4227,0
4228,0
4229,2
4230,2
4231,1
4232,2
4233,1
4234,0
4235,1
4236,0
4237,1
4238,0
4239,2
4240,1
4241,1
4242,2
4243,2
4244,0
4245,1
4246,1
4247,1
4248,1
4249,0
4250,2
4251,0
4252,2
4253,0
4254,0
4255,0
4256,2
4257,2
4258,0
4259,1
4260,1
4261,0
4262,0
4263,0
4264,1
4265,0
4266,1
4267,2
4268,0
4269,1
4270,2
4271,0
4272,2
4273,1
4274,1
4275,0
4276,0
4277,0
4278,1
4279,0
4280,0
4281,2
4282,2
4283,2
4284,1
4285,2
4286,2
4287,1
4288,2
4289,0
4290,0
4291,1
4292,2
4293,2
4294,2
4295,1
4296,1
4297,2
4298,1
4299,1
4300,0
4301,2
4302,1
4303,1
4304,0
4305,0
4306,2
4307,2
4308,0
4309,0
4310,1
4311,2
4312,0
4313,0
4314,0
4315,0
4316,0
4317,2
4318,1
4319,2
4320,1
4321,2
4322,2
4323,1
4324,1
4325,2
4326,0
4327,0
4328,2
4329,1
4330,2
4331,0
4332,2
4333,0
4334,1
4335,1
4336,0
4337,2
4338,0
4339,0
4340,0
4341,1
4342,1
4343,2
4344,1
4345,0
4346,1
4347,2
4348,0
4349,0
4350,2
4351,1
4352,2
4353,0
4354,1
4355,1
4356,1
4357,0
4358,1
4359,1
4360,0
4361,1
4362,0
4363,0
4364,0
4365,1
4366,2
4367,1
4368,2
4369,2
4370,0
4371,2
4372,2
4373,0
4374,2
4375,0
4376,2
4377,2
4378,2
4379,1
4380,0
4381,0
4382,2
4383,0
4384,2
4385,1
4386,1
4387,2
4388,1
4389,2
4390,0
4391,0
4392,1
4393,1
4394,0
4395,0
4396,0
4397,0
4398,1
4399,1
4400,0
4401,2
4402,1
4403,1
4404,2
4405,0
4406,1
4407,2
4408,0
4409,0
4410,1
4411,1
4412,0
4413,0
4414,0
4415,2
4416,2
4417,0
4418,0
4419,1
4420,1
4421,1
4422,2
4423,0
4424,1
4425,1
4426,1
4427,1
4428,0
4429,1
4430,0
4431,0
4432,0
4433,1
4434,0
4435,1
4436,1
4437,0
4438,0
4439,2
4440,1
4441,0
4442,1
4443,0
4444,2
4445,1
4446,2
4447,1
4448,1
4449,0
4450,1
4451,1
4452,2
4453,2
4454,0
4455,2
4456,0
4457,0
4458,1
4459,0
4460,1
4461,1
4462,2
4463,2
4464,1
4465,1
4466,0
4467,0
4468,2
4469,1
4470,0
4471,2
4472,0
4473,1
4474,0
4475,1
4476,1
4477,0
4478,0
4479,0
4480,1
4481,0
4482,1
4483,2
4484,0
4485,2
4486,2
4487,2
4488,0
4489,0
4490,2
4491,2
4492,2
4493,1
4494,2
4495,1
4496,2
4497,0
4498,1
4499,1
4500,1
4501,0
4502,1
4503,0
4504,2
4505,2
4506,1
4507,2
4508,0
4509,0
4510,2
4511,0
4512,0
4513,2
4514,2
4515,0
4516,0
4517,0
4518,0
4519,1
4520,1
4521,1
4522,0
4523,1
4524,0
4525,0
4526,2
4527,2
4528,1
4529,2
4530,0
4531,0
4532,0
4533,0
4534,0
4535,2
4536,0
4537,1
4538,2
4539,1
4540,1
4541,2
4542,1
4543,0
4544,0
4545,0
4546,1
4547,2
4548,2
4549,1
4550,0
4551,0
4552,1
4553,0
4554,0
4555,2
4556,1
4557,1
4558,2
4559,2
4560,1
4561,0
4562,1
4563,2
4564,1
4565,2
4566,0
4567,0
4568,2
4569,0
4570,0
4571,0
4572,1
4573,2
4574,2
4575,1
4576,1
4577,1
4578,2
4579,1
4580,2
4581,1
4582,2
4583,0
4584,1
4585,0
4586,1
4587,2
4588,1
4589,0
4590,1
4591,0
4592,2
4593,0
4594,0
4595,0
4596,1
4597,1
4598,1
4599,0
4600,0
4601,0
4602,2
4603,0
4604,1
4605,0
4606,0
4607,0
4608,0
4609,2
4610,0
4611,2
4612,1
4613,1
4614,1
4615,0
4616,2
4617,1
4618,0
4619,1
4620,1
4621,0
4622,1
4623,1
4624,0
4625,1
4626,0
4627,2
4628,1
4629,2
4630,1
4631,1
4632,2
4633,2
4634,1
4635,0
4636,0
4637,1
4638,1
4639,1
4640,0
4641,0
4642,0
4643,1
4644,1
4645,2
4646,1
4647,0
4648,0
4649,0
4650,1
4651,1
4652,0
4653,1
4654,1
4655,1
4656,0
4657,0
4658,1
4659,0
4660,2
4661,0
4662,0
4663,0
4664,0
4665,1
4666,1
4667,0
4668,1
4669,2
4670,1
4671,0
4672,1
4673,1
4674,2
4675,0
4676,1
4677,2
4678,0
4679,1
4680,2
4681,0
4682,2
4683,2
4684,1
4685,1
4686,1
4687,1
4688,0
4689,1
4690,2
4691,2
4692,2
4693,2
4694,1
4695,2
4696,2
4697,1
4698,1
4699,2
4700,1
4701,2
4702,2
4703,2
4704,1
4705,1
4706,0
4707,1
4708,1
4709,0
4710,0
4711,1
4712,2
4713,0
4714,1
4715,2
4716,2
4717,2
4718,1
4719,2
4720,1
4721,1
4722,2
4723,1
4724,1
4725,2
4726,0
4727,2
4728,2
4729,1
4730,1
4731,1
4732,1
4733,0
4734,1
4735,2
4736,1
4737,2
4738,2
4739,1
4740,2
4741,2
4742,1
4743,2
4744,1
4745,0
4746,1
4747,0
4748,1
4749,1
4750,2
4751,2
4752,1
4753,1
4754,1
4755,0
4756,2
4757,0
4758,2
4759,1
4760,2
4761,1
4762,0
4763,0
4764,1
4765,1
4766,0
4767,2
4768,0
4769,0
4770,2
4771,0
4772,2
4773,1
4774,1
4775,0
4776,1
4777,0
4778,2
4779,2
4780,1
4781,2
4782,1
4783,1
4784,1
4785,2
4786,1
4787,2
4788,0
4789,2
4790,1
4791,0
4792,1
4793,0
4794,0
4795,0
4796,2
4797,2
4798,0
4799,0
4800,1
4801,2
4802,0
4803,1
4804,2
4805,2
4806,1
4807,2
4808,0
4809,0
4810,0
4811,0
4812,1
4813,1
4814,2
4815,0
4816,0
4817,2
4818,1
4819,2
4820,0
4821,0
4822,1
4823,0
4824,1
4825,2
4826,0
4827,2
4828,2
4829,0
4830,1
4831,0
4832,0
4833,2
4834,2
4835,1
4836,0
4837,1
4838,2
4839,1
4840,0
4841,0
4842,0
4843,0
4844,0
4845,2
4846,2
4847,2
4848,1
4849,0
4850,0
4851,1
4852,2
4853,2
4854,1
4855,1
4856,2
4857,0
4858,2
4859,2
4860,2
4861,1
4862,1
4863,1
4864,1
4865,2
4866,2
4867,0
4868,0
4869,1
4870,1
4871,2
4872,0
4873,2
4874,1
4875,1
4876,1
4877,0
4878,2
4879,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,0
4886,0
4887,2
4888,0
4889,2
4890,1
4891,1
4892,1
4893,1
4894,0
4895,0
4896,2
4897,1
4898,0
4899,1
4900,1
4901,1
4902,1
4903,0
4904,0
4905,2
4906,0
4907,1
4908,2
4909,1
4910,1
4911,1
4912,0
4913,1
4914,2
4915,0
4916,0
4917,0
4918,0
4919,1
4920,2
4921,1
4922,2
4923,2
4924,1
4925,1
4926,0
4927,1
4928,0
4929,1
4930,2
4931,1
4932,1
4933,1
4934,1
4935,1
4936,1
4937,0
4938,0
4939,0
4940,1
4941,0
4942,2
4943,2
4944,0
4945,1
4946,0
4947,0
4948,1
4949,1
4950,0
4951,1
4952,2
4953,0
4954,1
4955,2
4956,0
4957,0
4958,2
4959,0
4960,2
4961,2
4962,1
4963,2
4964,0
4965,0
4966,0
4967,2
4968,1
4969,1
4970,1
4971,2
4972,1
4973,0
4974,0
4975,2
4976,1
4977,0
4978,0
4979,2
4980,1
4981,0
4982,0
4983,1
4984,0
4985,1
4986,0
4987,2
4988,2
4989,1
4990,1
4991,1
4992,1
4993,1
4994,1
4995,0
4996,0
4997,2
4998,0
4999,0
5000,0
5001,0
5002,1
5003,0
5004,1
5005,1
5006,1
5007,0
5008,0
5009,1
5010,0
5011,0
5012,0
5013,1
5014,0
5015,2
5016,1
5017,2
5018,1
5019,1
5020,1
5021,1
5022,2
5023,2
5024,0
5025,2
5026,1
5027,0
5028,1
5029,1
5030,0
5031,0
5032,0
5033,1
5034,2
5035,2
5036,0
5037,0
5038,1
5039,1
5040,0
5041,2
5042,1
5043,1
5044,0
5045,2
5046,1
5047,1
5048,1
5049,0
5050,0
5051,2
5052,0
5053,0
5054,2
5055,0
5056,2
5057,1
5058,1
5059,0
5060,0
5061,0
5062,0
5063,2
5064,2
5065,0
5066,1
5067,0
5068,1
5069,1
5070,1
5071,1
5072,0
5073,0
5074,2
5075,0
5076,2
5077,1
5078,0
5079,1
5080,0
5081,1
5082,2
5083,2
5084,0
5085,2
5086,1
5087,0
5088,2
5089,0
5090,1
5091,0
5092,1
5093,1
5094,0
5095,2
5096,2
5097,1
5098,1
5099,1
5100,1
5101,0
5102,1
5103,0
5104,0
5105,0
5106,1
5107,0
5108,2
5109,0
5110,2
5111,1
5112,0
5113,2
5114,2
5115,2
5116,2
5117,1
5118,2
5119,1
5120,0
5121,0
5122,1
5123,1
5124,0
5125,1
5126,1
5127,1
5128,2
5129,1
5130,0
5131,1
5132,1
5133,2
5134,1
5135,0
5136,1
5137,2
5138,2
5139,1
5140,1
5141,0
5142,0
5143,1
5144,1
5145,0
5146,0
5147,1
5148,1
5149,2
5150,1
5151,1
5152,1
5153,1
5154,0
5155,0
5156,0
5157,0
5158,2
5159,0
5160,1
5161,1
5162,0
5163,0
5164,1
5165,2
5166,1
5167,2
5168,0
5169,0
5170,0
5171,1
5172,2
5173,1
5174,1
5175,1
5176,0
5177,1
5178,0
5179,0
5180,2
5181,2
5182,0
5183,0
5184,2
5185,2
5186,2
5187,2
5188,1
5189,0
5190,2
5191,1
5192,1
5193,1
5194,2
5195,0
5196,1
5197,1
5198,1
5199,2
5200,0
5201,1
5202,1
5203,1
5204,1
5205,1
5206,1
5207,1
5208,0
5209,0
5210,1
5211,2
5212,1
5213,0
5214,1
5215,0
5216,1
5217,1
5218,0
5219,0
5220,2
5221,0
5222,1
5223,0
5224,0
5225,2
5226,0
5227,0
5228,0
5229,0
5230,1
5231,0
5232,0
5233,1
5234,1
5235,1
5236,2
5237,0
5238,2
5239,2
5240,1
5241,1
5242,1
5243,2
5244,1
5245,1
5246,1
5247,0
5248,0
5249,1
5250,2
5251,1
5252,0
5253,0
5254,0
5255,2
5256,0
5257,1
5258,2
5259,1
5260,1
5261,2
5262,2
5263,0
5264,1
5265,1
5266,1
5267,0
5268,1
5269,2
5270,0
5271,1
5272,0
5273,1
5274,0
5275,0
5276,1
5277,2
5278,2
5279,1
5280,1
5281,2
5282,2
5283,0
5284,0
5285,1
5286,2
5287,2
5288,2
5289,2
5290,1
5291,1
5292,1
5293,2
5294,0
5295,0
5296,0
5297,2
5298,1
5299,2
5300,1
5301,0
5302,1
5303,1
5304,0
5305,2
5306,0
5307,0
5308,1
5309,0
5310,0
5311,1
5312,1
5313,1
5314,0
5315,0
5316,2
5317,2
5318,1
5319,1
5320,0
5321,1
5322,2
5323,0
5324,0
5325,2
5326,1
5327,2
5328,1
5329,0
5330,0
5331,0
5332,2
5333,0
5334,1
5335,1
5336,0
5337,0
5338,1
5339,0
5340,0
5341,2
5342,0
5343,2
5344,2
5345,1
5346,0
5347,1
5348,0
5349,2
5350,0
5351,1
5352,2
5353,0
5354,1
5355,2
5356,2
5357,2
5358,1
5359,0
5360,0
5361,1
5362,0
5363,0
5364,2
5365,1
5366,0
5367,1
5368,1
5369,1
5370,2
5371,0
5372,0
5373,0
5374,2
5375,1
5376,2
5377,0
5378,0
5379,0
5380,1
5381,2
5382,2
5383,0
5384,1
5385,1
5386,1
5387,0
5388,0
5389,0
5390,1
5391,0
5392,0
5393,0
5394,2
5395,1
5396,0
5397,1
5398,0
5399,2
5400,0
5401,0
5402,0
5403,1
5404,0
5405,2
5406,1
5407,0
5408,1
5409,1
5410,0
5411,1
5412,2
5413,1
5414,0
5415,1
5416,1
5417,1
5418,0
5419,1
5420,1
5421,2
5422,2
5423,0
5424,2
5425,1
5426,0
5427,0
5428,0
5429,1
5430,1
5431,2
5432,0
5433,0
5434,1
5435,1
5436,0
5437,0
5438,2
5439,1
5440,1
5441,0
5442,0
5443,1
5444,1
5445,0
5446,0
5447,0
5448,1
5449,2
5450,0
5451,0
5452,2
5453,1
5454,1
5455,0
5456,0
5457,0
5458,0
5459,0
5460,1
5461,1
5462,2
5463,2
5464,2
5465,1
5466,1
5467,0
5468,0
5469,1
5470,0
5471,1
5472,2
5473,1
5474,2
5475,0
5476,2
5477,2
5478,1
5479,1
5480,0
5481,2
5482,1
5483,2
5484,1
5485,2
5486,1
5487,1
5488,0
5489,1
5490,1
5491,2
5492,0
5493,0
5494,1
5495,1
5496,1
5497,2
5498,1
5499,2
5500,1
5501,0
5502,0
5503,1
5504,1
5505,1
5506,2
5507,0
5508,2
5509,0
5510,1
5511,1
5512,0
5513,0
5514,0
5515,0
5516,1
5517,0
5518,0
5519,2
5520,2
5521,2
5522,2
5523,2
5524,2
5525,1
5526,2
5527,1
5528,1
5529,2
5530,0
5531,0
5532,2
5533,0
5534,0
5535,2
5536,1
5537,0
5538,0
5539,1
5540,2
5541,0
5542,2
5543,0
5544,1
5545,1
5546,0
5547,1
5548,1
5549,2
5550,1
5551,2
5552,1
5553,0
5554,2
5555,0
5556,1
5557,0
5558,1
5559,1
5560,1
5561,0
5562,0
5563,1
5564,2
5565,1
5566,2
5567,1
5568,2
5569,0
5570,0
5571,1
5572,0
5573,0
5574,0
5575,2
5576,2
5577,0
5578,1
5579,2
5580,2
5581,1
5582,2
5583,1
5584,2
5585,0
5586,0
5587,2
5588,1
5589,0
5590,1
5591,1
5592,1
5593,2
5594,1
5595,1
5596,2
5597,2
5598,1
5599,1
5600,1
5601,2
5602,0
5603,0
5604,2
5605,0
5606,1
5607,1
5608,1
5609,1
5610,0
5611,1
5612,2
5613,0
5614,2
5615,0
5616,2
5617,2
5618,2
5619,0
5620,1
5621,0
5622,1
5623,0
5624,1
5625,0
5626,0
5627,0
5628,2
5629,2
5630,0
5631,2
5632,2
5633,1
5634,2
5635,1
5636,0
5637,1
5638,0
5639,2
5640,0
5641,2
5642,0
5643,1
5644,2
5645,2
5646,1
5647,1
5648,0
5649,2
5650,2
5651,1
5652,0
5653,1
5654,1
5655,0
5656,0
5657,2
5658,0
5659,1
5660,2
5661,2
5662,0
5663,1
5664,0
5665,2
5666,0
5667,2
5668,0
5669,1
5670,1
5671,2
5672,0
5673,0
5674,1
5675,1
5676,1
5677,0
5678,0
5679,2
5680,0
5681,1
5682,0
5683,2
5684,0
5685,0
5686,1
5687,1
5688,0
5689,0
5690,2
5691,0
5692,0
5693,1
5694,1
5695,0
5696,0
5697,1
5698,0
5699,2
5700,1
5701,1
5702,1
5703,0
5704,0
5705,0
5706,0
5707,1
5708,1
5709,2
5710,1
5711,2
5712,2
5713,0
5714,1
5715,1
5716,0
5717,1
5718,1
5719,1
5720,0
5721,1
5722,0
5723,0
5724,0
5725,1
5726,0
5727,2
5728,2
5729,1
5730,0
5731,0
5732,1
5733,0
5734,1
5735,1
5736,2
5737,2
5738,2
5739,2
5740,0
5741,2
5742,2
5743,2
5744,0
5745,1
5746,0
5747,1
5748,2
5749,2
5750,1
5751,2
5752,1
5753,1
5754,2
5755,0
5756,2
5757,1
5758,1
5759,2
5760,2
5761,2
5762,1
5763,2
5764,1
5765,1
5766,2
5767,1
5768,0
5769,1
5770,2
5771,1
5772,0
5773,1
5774,2
5775,0
5776,1
5777,1
5778,0
5779,1
5780,1
5781,2
5782,0
5783,0
5784,1
5785,0
5786,0
5787,0
5788,2
5789,1
5790,0
5791,2
5792,1
5793,2
5794,0
