index,cluster
2997,2
2998,2
2999,0
3000,0
3001,0
3002,2
3003,0
3004,0
3005,0
3006,2
3007,0
3008,0
3009,1
3010,0
3011,2
3012,1
3013,2
3014,2
3015,1
3016,1
3017,0
3018,1
3019,0
3020,2
3021,1
3022,0
3023,2
3024,2
3025,0
3026,2
3027,0
3028,2
3029,1
3030,0
3031,2
3032,2
3033,1
3034,2
3035,0
3036,1
3037,0
3038,0
3039,2
3040,0
3041,0
3042,0
3043,1
3044,2
3045,1
3046,2
3047,0
3048,2
3049,1
3050,0
3051,1
3052,0
3053,0
3054,2
3055,2
3056,1
3057,0
3058,2
3059,0
3060,0
3061,1
3062,2
3063,1
3064,1
3065,1
3066,2
3067,0
3068,0
3069,1
3070,0
3071,0
3072,1
3073,1
3074,1
3075,0
3076,2
3077,2
3078,1
3079,0
3080,2
3081,1
3082,2
3083,0
3084,2
3085,2
3086,2
3087,0
3088,2
3089,2
3090,0
3091,0
3092,0
3093,2
3094,0
3095,0
3096,1
3097,2
3098,0
3099,1
3100,1
3101,0
3102,0
3103,0
3104,2
3105,1
3106,2
3107,0
3108,2
3109,0
3110,2
3111,2
3112,0
3113,0
3114,0
3115,0
3116,2
3117,0
3118,1
3119,2
3120,0
3121,2
3122,0
3123,1
3124,1
3125,0
3126,2
3127,2
3128,0
3129,0
3130,0
3131,2
3132,0
3133,2
3134,1
3135,1
3136,0
3137,0
3138,2
3139,2
3140,2
3141,1
3142,2
3143,2
3144,0
3145,0
3146,2
3147,1
3148,2
3149,0
3150,1
3151,1
3152,0
3153,1
3154,2
3155,1
3156,2
3157,2
3158,0
3159,1
3160,0
3161,0
3162,0
3163,0
3164,1
3165,1
3166,2
3167,2
3168,1
3169,2
3170,0
3171,1
3172,0
3173,2
3174,2
3175,1
3176,1
3177,1
3178,2
3179,1
3180,0
3181,2
3182,2
3183,2
3184,2
3185,2
3186,0
3187,2
3188,0
3189,1
3190,1
3191,0
3192,2
3193,2
3194,2
3195,2
3196,0
3197,1
3198,0
3199,1
3200,0
3201,2
3202,1
3203,1
3204,2
3205,2
3206,0
3207,0
3208,1
3209,0
3210,0
3211,2
3212,0
3213,0
3214,1
3215,2
3216,1
3217,0
3218,0
3219,2
3220,0
3221,2
3222,0
3223,0
3224,2
3225,0
3226,2
3227,0
3228,2
3229,0
3230,2
3231,2
3232,1
3233,0
3234,0
3235,1
3236,0
3237,2
3238,2
3239,2
3240,2
3241,0
3242,1
3243,1
3244,2
3245,0
3246,0
3247,1
3248,0
3249,1
3250,2
3251,2
3252,0
3253,1
3254,0
3255,0
3256,0
3257,2
3258,0
3259,0
3260,2
3261,1
3262,2
3263,2
3264,0
3265,0
3266,0
3267,1
3268,0
3269,1
3270,2
3271,0
3272,1
3273,1
3274,0
3275,0
3276,1
3277,2
3278,1
3279,2
3280,2
3281,0
3282,0
3283,2
3284,0
3285,0
3286,0
3287,0
3288,1
3289,1
3290,2
3291,2
3292,2
3293,2
3294,1
3295,0
3296,1
3297,2
3298,0
3299,2
3300,1
3301,2
3302,1
3303,0
3304,1
3305,1
3306,1
3307,0
3308,2
3309,1
3310,2
3311,2
3312,2
3313,0
3314,0
3315,2
3316,2
3317,2
3318,1
3319,1
3320,2
3321,1
3322,1
3323,0
3324,2
3325,0
3326,1
3327,2
3328,2
3329,2
3330,0
3331,0
3332,0
3333,2
3334,0
3335,2
3336,2
3337,2
3338,0
3339,2
3340,1
3341,0
3342,0
3343,2
3344,2
3345,2
3346,0
3347,2
3348,1
3349,1
3350,0
3351,0
3352,1
3353,0
3354,2
3355,1
3356,0
3357,2
3358,2
3359,0
3360,1
3361,2
3362,2
3363,0
3364,2
3365,0
3366,2
3367,1
3368,1
3369,2
3370,2
3371,2
3372,0
3373,1
3374,2
3375,2
3376,1
3377,0
3378,2
3379,2
3380,0
3381,1
3382,0
3383,2
3384,2
3385,0
3386,1
3387,2
3388,0
3389,0
3390,2
3391,0
3392,1
3393,0
3394,0
3395,0
3396,0
3397,2
3398,2
3399,2
3400,2
3401,0
3402,0
3403,0
3404,0
3405,1
3406,0
3407,1
3408,1
3409,0
3410,0
3411,0
3412,0
3413,0
3414,1
3415,2
3416,0
3417,2
3418,2
3419,2
3420,1
3421,0
3422,1
3423,0
3424,1
3425,0
3426,1
3427,1
3428,2
3429,2
3430,2
3431,1
3432,0
3433,2
3434,0
3435,0
3436,2
3437,0
3438,2
3439,0
3440,0
3441,2
3442,1
3443,2
3444,1
3445,1
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,2
3453,1
3454,0
3455,1
3456,0
3457,2
3458,1
3459,2
3460,0
3461,2
3462,1
3463,0
3464,0
3465,2
3466,2
3467,1
3468,2
3469,0
3470,0
3471,1
3472,2
3473,0
3474,2
3475,1
3476,0
3477,1
3478,0
3479,2
3480,1
3481,2
3482,0
3483,0
3484,1
3485,1
3486,2
3487,0
3488,1
3489,1
3490,0
3491,1
3492,2
3493,2
3494,1
3495,2
3496,1
3497,1
3498,1
3499,0
3500,0
3501,0
3502,1
3503,0
3504,0
3505,2
3506,1
3507,0
3508,1
3509,1
3510,0
3511,0
3512,0
3513,2
3514,0
3515,0
3516,0
3517,0
3518,0
3519,2
3520,2
3521,2
3522,2
3523,2
3524,0
3525,0
3526,2
3527,2
3528,0
3529,0
3530,1
3531,0
3532,2
3533,0
3534,2
3535,0
3536,2
3537,1
3538,0
3539,1
3540,0
3541,1
3542,0
3543,2
3544,1
3545,1
3546,2
3547,0
3548,1
3549,2
3550,0
3551,1
3552,1
3553,2
3554,0
3555,2
3556,2
3557,0
3558,2
3559,0
3560,1
3561,1
3562,1
3563,2
3564,2
3565,2
3566,1
3567,0
3568,0
3569,0
3570,2
3571,0
3572,1
3573,0
3574,0
3575,0
3576,2
3577,2
3578,1
3579,2
3580,0
3581,0
3582,2
3583,2
3584,2
3585,0
3586,0
3587,1
3588,2
3589,0
3590,0
3591,1
3592,2
3593,1
3594,2
3595,2
3596,2
3597,2
3598,2
3599,1
3600,0
3601,0
3602,0
3603,1
3604,0
3605,2
3606,0
3607,0
3608,0
3609,2
3610,0
3611,2
3612,1
3613,0
3614,1
3615,1
3616,1
3617,2
3618,0
3619,0
3620,0
3621,1
3622,2
3623,0
3624,2
3625,1
3626,2
3627,1
3628,0
3629,0
3630,2
3631,1
3632,1
3633,2
3634,2
3635,2
3636,2
3637,2
3638,1
3639,1
3640,1
3641,1
3642,2
3643,1
3644,0
3645,2
3646,0
3647,2
3648,2
3649,2
3650,1
3651,0
3652,0
3653,0
3654,0
3655,1
3656,0
3657,2
3658,0
3659,2
3660,2
3661,1
3662,1
3663,2
3664,1
3665,1
3666,0
3667,2
3668,1
3669,2
3670,0
3671,0
3672,2
3673,2
3674,1
3675,0
3676,1
3677,1
3678,2
3679,2
3680,2
3681,2
3682,2
3683,1
3684,0
3685,2
3686,1
3687,1
3688,0
3689,0
3690,0
3691,0
3692,2
3693,1
3694,2
3695,1
3696,1
3697,2
3698,0
3699,2
3700,1
3701,1
3702,0
3703,0
3704,1
3705,2
3706,0
3707,2
3708,0
3709,2
3710,2
3711,1
3712,1
3713,2
3714,0
3715,1
3716,0
3717,0
3718,2
3719,2
3720,0
3721,2
3722,2
3723,2
3724,2
3725,1
3726,0
3727,2
3728,2
3729,0
3730,2
3731,0
3732,1
3733,1
3734,0
3735,0
3736,0
3737,1
3738,1
3739,1
3740,2
3741,2
3742,0
3743,1
3744,0
3745,1
3746,2
3747,2
3748,2
3749,2
3750,0
3751,2
3752,2
3753,1
3754,0
3755,0
3756,1
3757,0
3758,2
3759,1
3760,1
3761,1
3762,0
3763,0
3764,2
3765,1
3766,1
3767,1
3768,0
3769,1
3770,0
3771,0
3772,2
3773,0
3774,2
3775,1
3776,0
3777,0
3778,1
3779,1
3780,0
3781,0
3782,0
3783,2
3784,2
3785,0
3786,2
3787,1
3788,2
3789,2
3790,1
3791,1
3792,0
3793,1
3794,0
3795,1
3796,2
3797,0
3798,0
3799,1
3800,2
3801,0
3802,0
3803,2
3804,2
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,1
3812,0
3813,0
3814,2
3815,2
3816,1
3817,0
3818,0
3819,0
3820,2
3821,0
3822,2
3823,2
3824,1
3825,2
3826,2
3827,2
3828,0
3829,2
3830,2
3831,2
3832,0
3833,1
3834,0
3835,2
3836,0
3837,2
3838,1
3839,2
3840,2
3841,0
3842,1
3843,1
3844,0
3845,2
3846,0
3847,2
3848,0
3849,0
3850,0
3851,1
3852,2
3853,1
3854,2
3855,2
3856,1
3857,2
3858,2
3859,1
3860,0
3861,1
3862,2
3863,1
3864,0
3865,2
3866,1
3867,1
3868,2
3869,0
3870,0
3871,0
3872,2
3873,2
3874,0
3875,0
3876,0
3877,2
3878,1
3879,2
3880,0
3881,0
3882,1
3883,2
3884,0
3885,2
3886,1
3887,1
3888,2
3889,2
3890,2
3891,2
3892,2
3893,0
3894,1
3895,2
3896,2
3897,2
3898,1
3899,0
3900,0
3901,0
3902,2
3903,2
3904,2
3905,2
3906,2
3907,2
3908,2
3909,0
3910,1
3911,0
3912,2
3913,2
3914,1
3915,2
3916,2
3917,2
3918,0
3919,1
3920,2
3921,2
3922,2
3923,0
3924,0
3925,2
3926,0
3927,2
3928,0
3929,0
3930,1
3931,2
3932,2
3933,1
3934,0
3935,2
3936,2
3937,1
3938,2
3939,1
3940,2
3941,2
3942,2
3943,2
3944,2
3945,0
3946,1
3947,0
3948,2
3949,1
3950,1
3951,2
3952,0
3953,0
3954,2
3955,1
3956,2
3957,0
3958,1
3959,2
3960,0
3961,1
3962,1
3963,2
3964,0
3965,1
3966,2
3967,0
3968,0
3969,1
3970,2
3971,1
3972,2
3973,1
3974,0
3975,0
3976,2
3977,0
3978,1
3979,0
3980,0
3981,2
3982,0
3983,0
3984,2
3985,2
3986,1
3987,2
3988,1
3989,0
3990,1
3991,2
3992,1
3993,2
3994,2
3995,0
3996,2
3997,2
3998,1
3999,0
4000,1
4001,1
4002,0
4003,1
4004,1
4005,1
4006,0
4007,0
4008,2
4009,2
4010,1
4011,0
4012,1
4013,1
4014,2
4015,2
4016,0
4017,2
4018,0
4019,1
4020,1
4021,0
4022,0
4023,2
4024,1
4025,0
4026,2
4027,0
4028,1
4029,0
4030,2
4031,0
4032,1
4033,0
4034,1
4035,0
4036,2
4037,0
4038,1
4039,2
4040,1
4041,1
4042,2
4043,1
4044,2
4045,0
4046,0
4047,0
4048,0
4049,2
4050,1
4051,0
4052,0
4053,2
4054,0
4055,2
4056,0
4057,2
4058,1
4059,0
4060,1
4061,2
4062,1
4063,0
4064,2
4065,0
4066,0
4067,2
4068,2
4069,2
4070,1
4071,0
4072,0
4073,1
4074,2
4075,2
4076,1
4077,2
4078,0
4079,1
4080,0
4081,0
4082,2
4083,0
4084,2
4085,0
4086,0
4087,0
4088,1
4089,2
4090,0
4091,0
4092,1
4093,2
4094,2
4095,2
4096,2
4097,2
4098,0
4099,0
4100,0
4101,2
4102,0
4103,1
4104,2
4105,2
4106,2
4107,0
4108,0
4109,2
4110,0
4111,2
4112,2
4113,2
4114,2
4115,0
4116,0
4117,2
4118,0
4119,0
4120,0
4121,1
4122,2
4123,0
4124,1
4125,0
4126,2
4127,2
4128,0
4129,2
4130,2
4131,0
4132,1
4133,1
4134,0
4135,2
4136,1
4137,2
4138,0
4139,1
4140,0
4141,1
4142,0
4143,2
4144,0
4145,2
4146,1
4147,0
4148,0
4149,0
4150,1
4151,1
4152,0
4153,0
4154,2
4155,0
4156,0
4157,2
4158,2
4159,1
4160,2
4161,1
4162,2
4163,1
4164,0
4165,1
4166,0
4167,0
4168,2
4169,0
4170,2
4171,0
4172,1
4173,1
4174,0
4175,0
4176,2
4177,0
4178,2
4179,1
4180,0
4181,0
4182,0
4183,2
4184,2
4185,2
4186,1
4187,2
4188,2
4189,0
4190,2
4191,2
4192,2
4193,0
4194,0
4195,2
4196,2
4197,2
4198,1
4199,2
4200,0
4201,2
4202,2
4203,2
4204,2
4205,0
4206,2
4207,2
4208,1
4209,1
4210,1
4211,2
4212,2
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,2
4220,1
4221,1
4222,1
4223,2
4224,0
4225,0
4226,1
4227,0
4228,0
4229,1
4230,0
4231,2
4232,1
4233,2
4234,0
4235,2
4236,0
4237,2
4238,0
4239,1
4240,2
4241,2
4242,1
4243,1
4244,0
4245,2
4246,2
4247,2
4248,2
4249,0
4250,1
4251,0
4252,2
4253,0
4254,0
4255,0
4256,1
4257,1
4258,0
4259,2
4260,2
4261,0
4262,0
4263,0
4264,2
4265,0
4266,2
4267,1
4268,0
4269,2
4270,1
4271,0
4272,1
4273,2
4274,2
4275,0
4276,0
4277,0
4278,2
4279,0
4280,0
4281,1
4282,1
4283,1
4284,2
4285,1
4286,1
4287,2
4288,1
4289,0
4290,0
4291,2
4292,1
4293,1
4294,1
4295,0
4296,2
4297,1
4298,2
4299,2
4300,0
4301,1
4302,2
4303,0
4304,0
4305,0
4306,1
4307,1
4308,0
4309,0
4310,2
4311,1
4312,0
4313,0
4314,0
4315,0
4316,0
4317,1
4318,2
4319,1
4320,2
4321,1
4322,1
4323,2
4324,2
4325,1
4326,0
4327,0
4328,1
4329,2
4330,0
4331,0
4332,1
4333,0
4334,2
4335,2
4336,0
4337,1
4338,0
4339,0
4340,0
4341,2
4342,2
4343,1
4344,2
4345,0
4346,2
4347,1
4348,0
4349,0
4350,1
4351,2
4352,1
4353,0
4354,2
4355,2
4356,2
4357,0
4358,0
4359,2
4360,0
4361,2
4362,0
4363,0
4364,0
4365,2
4366,1
4367,0
4368,1
4369,1
4370,0
4371,1
4372,1
4373,0
4374,1
4375,0
4376,1
4377,1
4378,1
4379,2
4380,0
4381,0
4382,1
4383,0
4384,1
4385,2
4386,2
4387,1
4388,2
4389,1
4390,0
4391,0
4392,2
4393,0
4394,0
4395,0
4396,0
4397,0
4398,2
4399,2
4400,0
4401,1
4402,2
4403,2
4404,1
4405,0
4406,2
4407,1
4408,0
4409,0
4410,2
4411,2
4412,0
4413,0
4414,0
4415,1
4416,1
4417,0
4418,0
4419,2
4420,2
4421,2
4422,1
4423,0
4424,2
4425,2
4426,2
4427,2
4428,0
4429,2
4430,0
4431,0
4432,0
4433,2
4434,0
4435,2
4436,2
4437,0
4438,0
4439,1
4440,2
4441,0
4442,2
4443,0
4444,1
4445,2
4446,1
4447,2
4448,2
4449,0
4450,2
4451,2
4452,1
4453,1
4454,0
4455,1
4456,0
4457,0
4458,2
4459,0
4460,2
4461,0
4462,1
4463,1
4464,2
4465,2
4466,0
4467,0
4468,1
4469,2
4470,0
4471,1
4472,0
4473,0
4474,0
4475,2
4476,2
4477,0
4478,0
4479,0
4480,0
4481,0
4482,2
4483,1
4484,0
4485,1
4486,1
4487,1
4488,0
4489,0
4490,1
4491,1
4492,1
4493,2
4494,1
4495,2
4496,1
4497,0
4498,2
4499,0
4500,2
4501,0
4502,2
4503,0
4504,1
4505,1
4506,2
4507,1
4508,0
4509,0
4510,1
4511,0
4512,0
4513,1
4514,1
4515,0
4516,0
4517,0
4518,0
4519,2
4520,2
4521,0
4522,0
4523,0
4524,0
4525,0
4526,1
4527,1
4528,2
4529,1
4530,0
4531,0
4532,0
4533,0
4534,0
4535,1
4536,0
4537,2
4538,1
4539,2
4540,2
4541,1
4542,2
4543,0
4544,0
4545,0
4546,2
4547,1
4548,1
4549,2
4550,0
4551,0
4552,2
4553,0
4554,0
4555,1
4556,2
4557,2
4558,2
4559,1
4560,0
4561,0
4562,0
4563,1
4564,2
4565,1
4566,0
4567,0
4568,1
4569,0
4570,0
4571,0
4572,2
4573,2
4574,1
4575,2
4576,2
4577,2
4578,1
4579,2
4580,1
4581,2
4582,1
4583,0
4584,2
4585,0
4586,2
4587,1
4588,0
4589,0
4590,0
4591,0
4592,1
4593,0
4594,0
4595,0
4596,2
4597,2
4598,2
4599,0
4600,0
4601,0
4602,1
4603,0
4604,2
4605,0
4606,0
4607,0
4608,0
4609,1
4610,0
4611,0
4612,2
4613,2
4614,2
4615,0
4616,1
4617,2
4618,0
4619,2
4620,2
4621,0
4622,2
4623,2
4624,0
4625,0
4626,0
4627,1
4628,2
4629,0
4630,2
4631,2
4632,1
4633,1
4634,0
4635,0
4636,0
4637,2
4638,2
4639,2
4640,0
4641,0
4642,0
4643,2
4644,2
4645,1
4646,2
4647,0
4648,0
4649,0
4650,2
4651,2
4652,0
4653,2
4654,2
4655,2
4656,0
4657,0
4658,2
4659,0
4660,1
4661,0
4662,0
4663,0
4664,0
4665,2
4666,2
4667,0
4668,2
4669,1
4670,0
4671,0
4672,2
4673,2
4674,1
4675,0
4676,0
4677,1
4678,0
4679,2
4680,1
4681,0
4682,1
4683,1
4684,2
4685,2
4686,2
4687,2
4688,0
4689,2
4690,1
4691,1
4692,1
4693,1
4694,2
4695,1
4696,1
4697,2
4698,2
4699,1
4700,2
4701,1
4702,1
4703,1
4704,2
4705,2
4706,0
4707,2
4708,2
4709,0
4710,0
4711,2
4712,1
4713,0
4714,2
4715,1
4716,1
4717,1
4718,2
4719,1
4720,2
4721,2
4722,1
4723,2
4724,0
4725,1
4726,0
4727,1
4728,1
4729,0
4730,2
4731,2
4732,2
4733,0
4734,2
4735,1
4736,2
4737,1
4738,1
4739,2
4740,1
4741,1
4742,2
4743,1
4744,2
4745,0
4746,2
4747,0
4748,2
4749,2
4750,1
4751,1
4752,2
4753,2
4754,2
4755,0
4756,1
4757,0
4758,1
4759,2
4760,1
4761,2
4762,0
4763,0
4764,0
4765,2
4766,0
4767,2
4768,0
4769,0
4770,1
4771,0
4772,0
4773,2
4774,2
4775,0
4776,2
4777,0
4778,1
4779,2
4780,2
4781,1
4782,2
4783,2
4784,2
4785,1
4786,2
4787,1
4788,0
4789,1
4790,2
4791,0
4792,2
4793,0
4794,0
4795,0
4796,1
4797,1
4798,0
4799,0
4800,2
4801,1
4802,0
4803,2
4804,1
4805,1
4806,2
4807,1
4808,0
4809,0
4810,0
4811,0
4812,0
4813,2
4814,1
4815,0
4816,0
4817,1
4818,2
4819,1
4820,0
4821,0
4822,2
4823,0
4824,2
4825,1
4826,0
4827,1
4828,1
4829,0
4830,2
4831,0
4832,0
4833,1
4834,1
4835,2
4836,0
4837,2
4838,2
4839,2
4840,0
4841,0
4842,0
4843,0
4844,0
4845,2
4846,1
4847,1
4848,2
4849,0
4850,0
4851,0
4852,1
4853,1
4854,2
4855,2
4856,1
4857,0
4858,1
4859,1
4860,1
4861,2
4862,2
4863,2
4864,2
4865,1
4866,1
4867,0
4868,0
4869,2
4870,2
4871,1
4872,0
4873,1
4874,2
4875,2
4876,2
4877,0
4878,1
4879,2
4880,2
4881,2
4882,2
4883,2
4884,2
4885,0
4886,0
4887,1
4888,0
4889,1
4890,2
4891,2
4892,2
4893,2
4894,0
4895,0
4896,1
4897,0
4898,0
4899,2
4900,2
4901,2
4902,2
4903,0
4904,0
4905,1
4906,0
4907,2
4908,1
4909,2
4910,2
4911,1
4912,0
4913,2
4914,1
4915,0
4916,1
4917,0
4918,0
4919,2
4920,1
4921,0
4922,1
4923,1
4924,2
4925,2
4926,0
4927,2
4928,0
4929,2
4930,1
4931,2
4932,2
4933,2
4934,2
4935,0
4936,2
4937,0
4938,0
4939,0
4940,2
4941,0
4942,1
4943,1
4944,0
4945,2
4946,0
4947,0
4948,2
4949,2
4950,0
4951,2
4952,1
4953,0
4954,2
4955,1
4956,0
4957,0
4958,1
4959,0
4960,1
4961,1
4962,2
4963,1
4964,0
4965,0
4966,0
4967,1
4968,2
4969,2
4970,2
4971,1
4972,0
4973,0
4974,0
4975,1
4976,2
4977,0
4978,0
4979,1
4980,2
4981,0
4982,0
4983,2
4984,0
4985,2
4986,0
4987,1
4988,1
4989,2
4990,2
4991,2
4992,1
4993,0
4994,0
4995,0
4996,0
4997,1
4998,0
4999,0
5000,0
5001,0
5002,2
5003,0
5004,2
5005,2
5006,2
5007,0
5008,0
5009,2
5010,0
5011,0
5012,0
5013,2
5014,0
5015,1
5016,2
5017,1
5018,2
5019,2
5020,0
5021,2
5022,1
5023,1
5024,0
5025,1
5026,2
5027,0
5028,2
5029,2
5030,0
5031,0
5032,0
5033,2
5034,1
5035,1
5036,0
5037,0
5038,2
5039,2
5040,0
5041,1
5042,2
5043,2
5044,0
5045,1
5046,2
5047,2
5048,2
5049,0
5050,0
5051,1
5052,0
5053,0
5054,1
5055,0
5056,1
5057,2
5058,2
5059,0
5060,0
5061,0
5062,0
5063,1
5064,1
5065,0
5066,2
5067,0
5068,2
5069,2
5070,2
5071,2
5072,0
5073,0
5074,1
5075,0
5076,1
5077,2
5078,0
5079,2
5080,0
5081,2
5082,1
5083,2
5084,0
5085,1
5086,2
5087,0
5088,1
5089,0
5090,2
5091,0
5092,2
5093,2
5094,0
5095,1
5096,1
5097,2
5098,2
5099,2
5100,2
5101,0
5102,0
5103,0
5104,0
5105,0
5106,2
5107,0
5108,0
5109,0
5110,1
5111,2
5112,0
5113,1
5114,1
5115,1
5116,1
5117,2
5118,1
5119,2
5120,1
5121,0
5122,2
5123,2
5124,0
5125,2
5126,2
5127,0
5128,1
5129,2
5130,0
5131,0
5132,2
5133,1
5134,2
5135,0
5136,2
5137,1
5138,1
5139,2
5140,2
5141,0
5142,0
5143,2
5144,2
5145,0
5146,0
5147,2
5148,2
5149,1
5150,2
5151,0
5152,2
5153,2
5154,0
5155,0
5156,0
5157,0
5158,1
5159,0
5160,2
5161,2
5162,0
5163,0
5164,2
5165,1
5166,2
5167,1
5168,0
5169,0
5170,0
5171,2
5172,1
5173,2
5174,2
5175,2
5176,0
5177,2
5178,0
5179,0
5180,1
5181,1
5182,0
5183,0
5184,1
5185,1
5186,1
5187,1
5188,2
5189,0
5190,1
5191,2
5192,2
5193,0
5194,2
5195,1
5196,2
5197,2
5198,2
5199,1
5200,0
5201,2
5202,2
5203,2
5204,2
5205,2
5206,2
5207,2
5208,0
5209,0
5210,2
5211,1
5212,2
5213,0
5214,2
5215,0
5216,2
5217,2
5218,0
5219,0
5220,1
5221,0
5222,2
5223,0
5224,0
5225,1
5226,0
5227,0
5228,0
5229,0
5230,2
5231,0
5232,0
5233,2
5234,2
5235,2
5236,1
5237,0
5238,1
5239,1
5240,2
5241,2
5242,2
5243,1
5244,2
5245,2
5246,2
5247,0
5248,0
5249,2
5250,1
5251,2
5252,0
5253,0
5254,0
5255,1
5256,0
5257,2
5258,2
5259,2
5260,0
5261,1
5262,1
5263,0
5264,2
5265,0
5266,2
5267,0
5268,2
5269,1
5270,0
5271,2
5272,0
5273,2
5274,0
5275,0
5276,2
5277,1
5278,1
5279,2
5280,0
5281,1
5282,1
5283,0
5284,0
5285,2
5286,1
5287,1
5288,1
5289,1
5290,2
5291,2
5292,2
5293,1
5294,0
5295,0
5296,0
5297,1
5298,2
5299,1
5300,2
5301,0
5302,2
5303,2
5304,0
5305,1
5306,0
5307,0
5308,2
5309,0
5310,0
5311,2
5312,2
5313,2
5314,0
5315,0
5316,1
5317,1
5318,2
5319,2
5320,0
5321,2
5322,1
5323,0
5324,0
5325,1
5326,2
5327,1
5328,2
5329,0
5330,0
5331,0
5332,1
5333,0
5334,2
5335,2
5336,0
5337,0
5338,2
5339,0
5340,0
5341,1
5342,0
5343,1
5344,1
5345,2
5346,0
5347,2
5348,0
5349,1
5350,0
5351,2
5352,1
5353,0
5354,2
5355,1
5356,1
5357,1
5358,2
5359,0
5360,0
5361,2
5362,0
5363,0
5364,1
5365,2
5366,0
5367,2
5368,2
5369,2
5370,1
5371,0
5372,0
5373,0
5374,1
5375,2
5376,1
5377,0
5378,0
5379,0
5380,2
5381,1
5382,1
5383,0
5384,2
5385,2
5386,2
5387,0
5388,0
5389,0
5390,2
5391,0
5392,0
5393,0
5394,1
5395,2
5396,0
5397,2
5398,0
5399,1
5400,0
5401,0
5402,0
5403,0
5404,0
5405,1
5406,0
5407,0
5408,2
5409,2
5410,0
5411,0
5412,1
5413,2
5414,0
5415,2
5416,2
5417,2
5418,0
5419,2
5420,2
5421,1
5422,1
5423,0
5424,1
5425,2
5426,0
5427,0
5428,0
5429,0
5430,2
5431,1
5432,0
5433,0
5434,2
5435,2
5436,0
5437,0
5438,1
5439,2
5440,2
5441,0
5442,0
5443,2
5444,2
5445,0
5446,0
5447,0
5448,2
5449,1
5450,0
5451,0
5452,1
5453,2
5454,2
5455,0
5456,0
5457,0
5458,0
5459,0
5460,2
5461,2
5462,1
5463,1
5464,1
5465,2
5466,2
5467,0
5468,0
5469,2
5470,0
5471,2
5472,1
5473,2
5474,1
5475,0
5476,1
5477,1
5478,2
5479,2
5480,0
5481,1
5482,2
5483,1
5484,2
5485,1
5486,2
5487,2
5488,0
5489,2
5490,2
5491,1
5492,0
5493,0
5494,2
5495,2
5496,2
5497,1
5498,2
5499,1
5500,2
5501,0
5502,0
5503,2
5504,2
5505,2
5506,1
5507,0
5508,1
5509,0
5510,2
5511,2
5512,0
5513,0
5514,0
5515,0
5516,2
5517,0
5518,0
5519,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,2
5526,1
5527,2
5528,2
5529,1
5530,0
5531,0
5532,1
5533,0
5534,0
5535,1
5536,2
5537,0
5538,0
5539,2
5540,1
5541,0
5542,1
5543,0
5544,2
5545,2
5546,0
5547,2
5548,2
5549,1
5550,2
5551,1
5552,2
5553,0
5554,1
5555,0
5556,2
5557,0
5558,2
5559,2
5560,2
5561,0
5562,0
5563,2
5564,1
5565,2
5566,0
5567,2
5568,1
5569,0
5570,0
5571,2
5572,0
5573,0
5574,0
5575,1
5576,1
5577,0
5578,2
5579,1
5580,1
5581,2
5582,1
5583,2
5584,1
5585,0
5586,0
5587,1
5588,2
5589,0
5590,2
5591,2
5592,0
5593,1
5594,2
5595,2
5596,1
5597,1
5598,2
5599,2
5600,2
5601,1
5602,0
5603,0
5604,1
5605,0
5606,0
5607,2
5608,2
5609,0
5610,0
5611,2
5612,1
5613,0
5614,1
5615,0
5616,1
5617,1
5618,1
5619,0
5620,2
5621,0
5622,0
5623,0
5624,2
5625,0
5626,0
5627,0
5628,1
5629,1
5630,0
5631,1
5632,1
5633,2
5634,1
5635,2
5636,1
5637,0
5638,0
5639,1
5640,0
5641,1
5642,0
5643,2
5644,1
5645,1
5646,0
5647,2
5648,0
5649,1
5650,1
5651,2
5652,0
5653,0
5654,2
5655,0
5656,0
5657,1
5658,0
5659,2
5660,1
5661,1
5662,0
5663,2
5664,0
5665,1
5666,0
5667,1
5668,0
5669,0
5670,2
5671,1
5672,0
5673,0
5674,2
5675,2
5676,0
5677,0
5678,0
5679,1
5680,0
5681,0
5682,0
5683,1
5684,0
5685,0
5686,2
5687,2
5688,0
5689,0
5690,1
5691,0
5692,0
5693,2
5694,2
5695,0
5696,0
5697,2
5698,0
5699,1
5700,2
5701,2
5702,2
5703,0
5704,0
5705,0
5706,0
5707,2
5708,2
5709,1
5710,2
5711,1
5712,1
5713,0
5714,2
5715,2
5716,0
5717,2
5718,2
5719,2
5720,0
5721,2
5722,0
5723,0
5724,0
5725,2
5726,0
5727,1
5728,1
5729,2
5730,0
5731,0
5732,0
5733,0
5734,2
5735,2
5736,1
5737,1
5738,1
5739,1
5740,0
5741,1
5742,1
5743,1
5744,0
5745,2
5746,0
5747,2
5748,1
5749,1
5750,0
5751,1
5752,2
5753,2
5754,1
5755,0
5756,1
5757,2
5758,2
5759,1
5760,1
5761,1
5762,2
5763,1
5764,2
5765,2
5766,1
5767,2
5768,0
5769,0
5770,1
5771,2
5772,0
5773,2
5774,1
5775,0
5776,2
5777,2
5778,0
5779,0
5780,2
5781,1
5782,0
5783,0
5784,2
5785,0
5786,0
5787,0
5788,1
5789,2
5790,0
5791,1
5792,2
5793,1
5794,0
