index,cluster
2997,2
2998,0
2999,0
3000,0
3001,0
3002,2
3003,0
3004,0
3005,0
3006,2
3007,0
3008,0
3009,2
3010,0
3011,2
3012,2
3013,2
3014,0
3015,2
3016,2
3017,0
3018,2
3019,0
3020,2
3021,2
3022,0
3023,0
3024,2
3025,0
3026,1
3027,0
3028,1
3029,1
3030,0
3031,2
3032,2
3033,2
3034,2
3035,0
3036,1
3037,0
3038,0
3039,2
3040,0
3041,0
3042,0
3043,2
3044,2
3045,2
3046,2
3047,0
3048,2
3049,1
3050,0
3051,2
3052,0
3053,0
3054,2
3055,0
3056,2
3057,0
3058,1
3059,0
3060,0
3061,2
3062,2
3063,2
3064,2
3065,2
3066,2
3067,0
3068,0
3069,2
3070,0
3071,0
3072,2
3073,1
3074,2
3075,0
3076,2
3077,2
3078,2
3079,0
3080,2
3081,2
3082,0
3083,0
3084,2
3085,2
3086,2
3087,0
3088,2
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,2
3097,1
3098,0
3099,2
3100,1
3101,0
3102,0
3103,0
3104,2
3105,2
3106,2
3107,0
3108,0
3109,0
3110,2
3111,2
3112,0
3113,0
3114,0
3115,0
3116,2
3117,0
3118,2
3119,0
3120,0
3121,2
3122,0
3123,2
3124,2
3125,0
3126,2
3127,2
3128,1
3129,0
3130,0
3131,2
3132,0
3133,2
3134,2
3135,2
3136,0
3137,0
3138,1
3139,0
3140,1
3141,0
3142,2
3143,1
3144,0
3145,0
3146,0
3147,2
3148,2
3149,0
3150,2
3151,0
3152,0
3153,2
3154,1
3155,2
3156,2
3157,0
3158,0
3159,2
3160,0
3161,0
3162,0
3163,0
3164,2
3165,2
3166,2
3167,2
3168,2
3169,2
3170,0
3171,2
3172,0
3173,0
3174,1
3175,2
3176,2
3177,2
3178,2
3179,2
3180,0
3181,2
3182,2
3183,2
3184,0
3185,1
3186,1
3187,0
3188,0
3189,1
3190,2
3191,0
3192,0
3193,1
3194,2
3195,2
3196,0
3197,2
3198,0
3199,2
3200,0
3201,0
3202,2
3203,2
3204,0
3205,2
3206,0
3207,0
3208,2
3209,0
3210,0
3211,2
3212,0
3213,0
3214,2
3215,0
3216,2
3217,0
3218,0
3219,2
3220,0
3221,2
3222,0
3223,0
3224,2
3225,0
3226,1
3227,0
3228,2
3229,2
3230,2
3231,0
3232,2
3233,1
3234,0
3235,2
3236,1
3237,2
3238,2
3239,2
3240,2
3241,0
3242,2
3243,2
3244,0
3245,0
3246,0
3247,2
3248,0
3249,2
3250,2
3251,2
3252,0
3253,2
3254,0
3255,0
3256,0
3257,2
3258,0
3259,0
3260,2
3261,2
3262,1
3263,2
3264,0
3265,0
3266,0
3267,1
3268,0
3269,2
3270,0
3271,0
3272,2
3273,2
3274,0
3275,0
3276,2
3277,2
3278,2
3279,2
3280,0
3281,0
3282,0
3283,2
3284,0
3285,0
3286,0
3287,0
3288,2
3289,2
3290,2
3291,0
3292,2
3293,2
3294,2
3295,0
3296,2
3297,2
3298,0
3299,0
3300,2
3301,2
3302,2
3303,0
3304,2
3305,2
3306,0
3307,0
3308,2
3309,2
3310,2
3311,2
3312,0
3313,1
3314,0
3315,1
3316,0
3317,2
3318,2
3319,2
3320,0
3321,2
3322,2
3323,0
3324,2
3325,0
3326,2
3327,0
3328,2
3329,2
3330,0
3331,0
3332,0
3333,2
3334,0
3335,2
3336,2
3337,0
3338,0
3339,0
3340,2
3341,0
3342,0
3343,2
3344,0
3345,2
3346,0
3347,0
3348,2
3349,2
3350,0
3351,0
3352,1
3353,0
3354,2
3355,2
3356,0
3357,2
3358,2
3359,0
3360,2
3361,0
3362,2
3363,0
3364,2
3365,0
3366,2
3367,2
3368,2
3369,2
3370,0
3371,2
3372,0
3373,2
3374,0
3375,0
3376,2
3377,0
3378,2
3379,0
3380,0
3381,2
3382,0
3383,2
3384,1
3385,0
3386,2
3387,0
3388,0
3389,0
3390,2
3391,0
3392,2
3393,0
3394,0
3395,0
3396,0
3397,2
3398,2
3399,0
3400,1
3401,0
3402,1
3403,0
3404,0
3405,1
3406,0
3407,2
3408,2
3409,0
3410,0
3411,0
3412,0
3413,0
3414,2
3415,0
3416,0
3417,1
3418,0
3419,2
3420,2
3421,0
3422,2
3423,0
3424,2
3425,0
3426,2
3427,2
3428,2
3429,2
3430,2
3431,2
3432,0
3433,2
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,2
3442,2
3443,1
3444,2
3445,2
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,1
3454,0
3455,2
3456,0
3457,2
3458,2
3459,2
3460,0
3461,0
3462,2
3463,0
3464,0
3465,2
3466,2
3467,1
3468,0
3469,1
3470,0
3471,2
3472,2
3473,0
3474,2
3475,2
3476,0
3477,2
3478,0
3479,2
3480,2
3481,0
3482,0
3483,0
3484,2
3485,2
3486,2
3487,0
3488,2
3489,2
3490,0
3491,2
3492,0
3493,0
3494,2
3495,2
3496,2
3497,2
3498,2
3499,0
3500,0
3501,0
3502,2
3503,0
3504,0
3505,2
3506,2
3507,0
3508,2
3509,2
3510,0
3511,0
3512,0
3513,2
3514,0
3515,0
3516,0
3517,0
3518,0
3519,2
3520,2
3521,2
3522,2
3523,2
3524,0
3525,0
3526,2
3527,2
3528,0
3529,0
3530,2
3531,0
3532,2
3533,0
3534,2
3535,0
3536,0
3537,2
3538,0
3539,2
3540,0
3541,2
3542,0
3543,2
3544,2
3545,2
3546,2
3547,0
3548,2
3549,1
3550,0
3551,2
3552,2
3553,2
3554,0
3555,1
3556,1
3557,0
3558,2
3559,2
3560,2
3561,2
3562,1
3563,0
3564,1
3565,0
3566,2
3567,0
3568,0
3569,0
3570,0
3571,0
3572,2
3573,0
3574,0
3575,0
3576,2
3577,2
3578,2
3579,0
3580,0
3581,0
3582,2
3583,2
3584,2
3585,0
3586,0
3587,2
3588,0
3589,0
3590,0
3591,2
3592,1
3593,2
3594,2
3595,2
3596,2
3597,0
3598,2
3599,2
3600,0
3601,0
3602,0
3603,2
3604,0
3605,0
3606,0
3607,0
3608,0
3609,2
3610,0
3611,1
3612,1
3613,0
3614,2
3615,1
3616,2
3617,1
3618,0
3619,0
3620,0
3621,2
3622,0
3623,0
3624,1
3625,2
3626,1
3627,2
3628,0
3629,0
3630,0
3631,2
3632,2
3633,0
3634,0
3635,2
3636,0
3637,2
3638,2
3639,2
3640,2
3641,2
3642,2
3643,2
3644,0
3645,1
3646,0
3647,2
3648,1
3649,0
3650,2
3651,0
3652,0
3653,0
3654,0
3655,2
3656,0
3657,1
3658,0
3659,0
3660,2
3661,2
3662,2
3663,1
3664,2
3665,2
3666,0
3667,2
3668,2
3669,2
3670,0
3671,0
3672,2
3673,0
3674,2
3675,0
3676,2
3677,2
3678,2
3679,2
3680,2
3681,2
3682,2
3683,2
3684,0
3685,0
3686,2
3687,2
3688,0
3689,0
3690,0
3691,0
3692,2
3693,0
3694,2
3695,2
3696,1
3697,0
3698,0
3699,2
3700,2
3701,2
3702,0
3703,0
3704,2
3705,2
3706,0
3707,2
3708,0
3709,1
3710,2
3711,2
3712,2
3713,2
3714,0
3715,1
3716,0
3717,0
3718,2
3719,2
3720,0
3721,2
3722,2
3723,2
3724,2
3725,2
3726,0
3727,0
3728,0
3729,0
3730,2
3731,0
3732,2
3733,2
3734,0
3735,0
3736,2
3737,2
3738,2
3739,2
3740,2
3741,2
3742,0
3743,2
3744,0
3745,2
3746,2
3747,2
3748,2
3749,2
3750,0
3751,0
3752,2
3753,2
3754,0
3755,0
3756,1
3757,0
3758,2
3759,0
3760,2
3761,2
3762,0
3763,0
3764,0
3765,2
3766,2
3767,2
3768,0
3769,2
3770,0
3771,0
3772,1
3773,0
3774,2
3775,2
3776,0
3777,0
3778,2
3779,2
3780,0
3781,0
3782,0
3783,2
3784,2
3785,0
3786,2
3787,2
3788,0
3789,0
3790,2
3791,2
3792,0
3793,2
3794,0
3795,2
3796,2
3797,0
3798,0
3799,2
3800,2
3801,0
3802,0
3803,0
3804,1
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,2
3812,0
3813,0
3814,2
3815,0
3816,2
3817,0
3818,0
3819,0
3820,2
3821,0
3822,2
3823,2
3824,2
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,2
3832,0
3833,2
3834,0
3835,2
3836,0
3837,2
3838,2
3839,2
3840,0
3841,0
3842,2
3843,2
3844,0
3845,2
3846,0
3847,2
3848,0
3849,0
3850,0
3851,1
3852,2
3853,2
3854,1
3855,2
3856,2
3857,0
3858,2
3859,2
3860,0
3861,2
3862,2
3863,2
3864,0
3865,2
3866,2
3867,2
3868,0
3869,0
3870,0
3871,0
3872,2
3873,0
3874,0
3875,0
3876,0
3877,1
3878,2
3879,0
3880,0
3881,0
3882,1
3883,1
3884,0
3885,2
3886,2
3887,2
3888,2
3889,2
3890,2
3891,2
3892,0
3893,0
3894,2
3895,2
3896,0
3897,0
3898,2
3899,0
3900,0
3901,0
3902,2
3903,2
3904,2
3905,0
3906,2
3907,0
3908,0
3909,0
3910,2
3911,0
3912,2
3913,2
3914,2
3915,1
3916,2
3917,2
3918,0
3919,2
3920,2
3921,2
3922,2
3923,0
3924,0
3925,2
3926,0
3927,0
3928,0
3929,0
3930,2
3931,1
3932,2
3933,2
3934,0
3935,2
3936,2
3937,2
3938,2
3939,2
3940,2
3941,2
3942,2
3943,2
3944,0
3945,0
3946,2
3947,0
3948,0
3949,2
3950,2
3951,0
3952,0
3953,0
3954,2
3955,2
3956,0
3957,0
3958,2
3959,0
3960,0
3961,2
3962,2
3963,2
3964,0
3965,2
3966,2
3967,0
3968,0
3969,2
3970,2
3971,2
3972,2
3973,2
3974,0
3975,0
3976,0
3977,0
3978,2
3979,0
3980,0
3981,2
3982,0
3983,0
3984,2
3985,0
3986,1
3987,2
3988,2
3989,0
3990,2
3991,2
3992,2
3993,2
3994,2
3995,0
3996,2
3997,0
3998,2
3999,0
4000,2
4001,2
4002,0
4003,1
4004,2
4005,1
4006,0
4007,0
4008,2
4009,2
4010,2
4011,0
4012,2
4013,2
4014,1
4015,1
4016,0
4017,2
4018,0
4019,2
4020,1
4021,0
4022,0
4023,2
4024,2
4025,0
4026,2
4027,0
4028,2
4029,0
4030,2
4031,0
4032,2
4033,0
4034,2
4035,1
4036,2
4037,0
4038,2
4039,0
4040,2
4041,2
4042,2
4043,2
4044,2
4045,0
4046,0
4047,0
4048,2
4049,2
4050,2
4051,0
4052,0
4053,1
4054,0
4055,2
4056,0
4057,2
4058,1
4059,0
4060,2
4061,2
4062,2
4063,0
4064,0
4065,0
4066,0
4067,2
4068,1
4069,2
4070,1
4071,0
4072,0
4073,2
4074,0
4075,0
4076,2
4077,2
4078,0
4079,2
4080,0
4081,0
4082,1
4083,0
4084,1
4085,0
4086,0
4087,0
4088,2
4089,2
4090,0
4091,0
4092,0
4093,2
4094,0
4095,1
4096,2
4097,2
4098,0
4099,0
4100,0
4101,2
4102,0
4103,2
4104,2
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,2
4112,0
4113,0
4114,2
4115,0
4116,0
4117,2
4118,0
4119,0
4120,0
4121,2
4122,2
4123,0
4124,2
4125,0
4126,2
4127,1
4128,0
4129,2
4130,1
4131,0
4132,0
4133,2
4134,0
4135,2
4136,2
4137,2
4138,0
4139,2
4140,0
4141,2
4142,0
4143,2
4144,0
4145,2
4146,2
4147,0
4148,0
4149,0
4150,2
4151,2
4152,0
4153,0
4154,2
4155,0
4156,0
4157,2
4158,0
4159,2
4160,0
4161,1
4162,1
4163,2
4164,0
4165,2
4166,0
4167,0
4168,0
4169,0
4170,2
4171,1
4172,2
4173,2
4174,0
4175,0
4176,2
4177,0
4178,2
4179,2
4180,0
4181,0
4182,0
4183,1
4184,2
4185,2
4186,2
4187,0
4188,2
4189,0
4190,2
4191,2
4192,2
4193,0
4194,0
4195,0
4196,2
4197,0
4198,2
4199,2
4200,0
4201,1
4202,0
4203,0
4204,0
4205,0
4206,2
4207,2
4208,2
4209,2
4210,2
4211,2
4212,0
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,2
4221,2
4222,2
4223,2
4224,0
4225,0
4226,1
4227,0
4228,0
4229,2
4230,2
4231,2
4232,2
4233,0
4234,0
4235,2
4236,0
4237,2
4238,0
4239,2
4240,0
4241,2
4242,2
4243,2
4244,0
4245,2
4246,1
4247,2
4248,2
4249,0
4250,2
4251,0
4252,2
4253,0
4254,0
4255,0
4256,2
4257,2
4258,0
4259,2
4260,2
4261,0
4262,0
4263,0
4264,2
4265,0
4266,2
4267,2
4268,0
4269,0
4270,2
4271,0
4272,2
4273,2
4274,2
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,2
4282,2
4283,2
4284,1
4285,2
4286,2
4287,0
4288,2
4289,0
4290,0
4291,0
4292,2
4293,2
4294,2
4295,0
4296,2
4297,2
4298,0
4299,2
4300,0
4301,2
4302,2
4303,0
4304,0
4305,0
4306,2
4307,2
4308,0
4309,0
4310,2
4311,2
4312,0
4313,0
4314,0
4315,0
4316,0
4317,2
4318,2
4319,2
4320,2
4321,1
4322,2
4323,2
4324,2
4325,2
4326,0
4327,0
4328,2
4329,2
4330,0
4331,0
4332,1
4333,0
4334,2
4335,2
4336,0
4337,2
4338,0
4339,0
4340,0
4341,2
4342,2
4343,2
4344,2
4345,0
4346,2
4347,0
4348,0
4349,0
4350,1
4351,0
4352,2
4353,0
4354,1
4355,0
4356,0
4357,0
4358,0
4359,0
4360,0
4361,2
4362,0
4363,0
4364,0
4365,2
4366,1
4367,0
4368,2
4369,2
4370,0
4371,2
4372,2
4373,0
4374,2
4375,0
4376,2
4377,2
4378,2
4379,0
4380,0
4381,0
4382,2
4383,0
4384,2
4385,1
4386,2
4387,1
4388,1
4389,2
4390,0
4391,0
4392,2
4393,0
4394,0
4395,0
4396,0
4397,0
4398,2
4399,1
4400,0
4401,2
4402,2
4403,2
4404,1
4405,0
4406,1
4407,2
4408,0
4409,0
4410,0
4411,2
4412,0
4413,0
4414,0
4415,2
4416,0
4417,0
4418,0
4419,1
4420,2
4421,2
4422,2
4423,0
4424,2
4425,2
4426,2
4427,2
4428,0
4429,1
4430,0
4431,0
4432,0
4433,2
4434,0
4435,2
4436,0
4437,0
4438,0
4439,2
4440,2
4441,0
4442,2
4443,0
4444,2
4445,2
4446,2
4447,0
4448,2
4449,0
4450,1
4451,2
4452,2
4453,2
4454,0
4455,2
4456,0
4457,0
4458,0
4459,0
4460,1
4461,0
4462,2
4463,2
4464,0
4465,2
4466,0
4467,0
4468,2
4469,2
4470,0
4471,2
4472,0
4473,0
4474,0
4475,2
4476,2
4477,0
4478,0
4479,0
4480,0
4481,0
4482,2
4483,2
4484,0
4485,2
4486,2
4487,2
4488,0
4489,0
4490,2
4491,2
4492,2
4493,2
4494,1
4495,2
4496,2
4497,0
4498,0
4499,0
4500,1
4501,0
4502,1
4503,0
4504,2
4505,2
4506,0
4507,2
4508,0
4509,0
4510,2
4511,0
4512,0
4513,1
4514,2
4515,0
4516,0
4517,0
4518,0
4519,0
4520,2
4521,0
4522,0
4523,0
4524,0
4525,0
4526,2
4527,1
4528,0
4529,2
4530,0
4531,0
4532,0
4533,0
4534,0
4535,2
4536,0
4537,2
4538,1
4539,2
4540,2
4541,2
4542,2
4543,0
4544,0
4545,0
4546,0
4547,2
4548,2
4549,2
4550,0
4551,0
4552,2
4553,0
4554,0
4555,1
4556,2
4557,0
4558,2
4559,2
4560,0
4561,0
4562,0
4563,2
4564,0
4565,2
4566,0
4567,0
4568,2
4569,0
4570,0
4571,0
4572,2
4573,2
4574,2
4575,2
4576,2
4577,2
4578,2
4579,1
4580,2
4581,0
4582,2
4583,0
4584,2
4585,0
4586,2
4587,2
4588,0
4589,0
4590,0
4591,0
4592,2
4593,0
4594,0
4595,0
4596,0
4597,0
4598,2
4599,0
4600,0
4601,0
4602,2
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,2
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,2
4617,0
4618,0
4619,0
4620,0
4621,0
4622,2
4623,2
4624,0
4625,0
4626,0
4627,2
4628,2
4629,0
4630,0
4631,2
4632,2
4633,2
4634,0
4635,0
4636,0
4637,2
4638,2
4639,0
4640,0
4641,0
4642,0
4643,2
4644,0
4645,2
4646,2
4647,0
4648,0
4649,0
4650,2
4651,2
4652,0
4653,1
4654,2
4655,2
4656,0
4657,0
4658,2
4659,0
4660,2
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,0
4668,2
4669,2
4670,0
4671,0
4672,2
4673,0
4674,2
4675,1
4676,0
4677,2
4678,0
4679,0
4680,2
4681,0
4682,2
4683,2
4684,0
4685,2
4686,0
4687,1
4688,0
4689,2
4690,2
4691,2
4692,2
4693,2
4694,2
4695,2
4696,2
4697,2
4698,2
4699,1
4700,2
4701,2
4702,2
4703,2
4704,2
4705,1
4706,0
4707,2
4708,1
4709,0
4710,0
4711,2
4712,2
4713,0
4714,2
4715,2
4716,2
4717,2
4718,0
4719,2
4720,2
4721,2
4722,2
4723,2
4724,0
4725,1
4726,0
4727,2
4728,2
4729,0
4730,0
4731,2
4732,2
4733,0
4734,1
4735,2
4736,1
4737,2
4738,2
4739,2
4740,2
4741,2
4742,2
4743,2
4744,2
4745,0
4746,2
4747,0
4748,0
4749,0
4750,1
4751,2
4752,2
4753,2
4754,2
4755,0
4756,2
4757,0
4758,2
4759,2
4760,0
4761,2
4762,0
4763,0
4764,0
4765,0
4766,0
4767,2
4768,0
4769,0
4770,2
4771,0
4772,0
4773,2
4774,0
4775,0
4776,0
4777,0
4778,2
4779,2
4780,1
4781,2
4782,1
4783,0
4784,2
4785,2
4786,1
4787,2
4788,0
4789,2
4790,0
4791,0
4792,2
4793,0
4794,0
4795,0
4796,2
4797,2
4798,0
4799,0
4800,1
4801,2
4802,0
4803,2
4804,2
4805,2
4806,1
4807,2
4808,0
4809,0
4810,1
4811,0
4812,0
4813,2
4814,2
4815,0
4816,0
4817,2
4818,0
4819,2
4820,0
4821,0
4822,0
4823,0
4824,2
4825,2
4826,0
4827,2
4828,2
4829,0
4830,0
4831,0
4832,0
4833,2
4834,2
4835,2
4836,0
4837,2
4838,2
4839,2
4840,0
4841,0
4842,0
4843,0
4844,0
4845,2
4846,2
4847,2
4848,2
4849,0
4850,0
4851,0
4852,2
4853,1
4854,2
4855,1
4856,2
4857,0
4858,2
4859,2
4860,2
4861,2
4862,1
4863,0
4864,0
4865,2
4866,2
4867,0
4868,0
4869,1
4870,0
4871,1
4872,0
4873,2
4874,0
4875,2
4876,1
4877,0
4878,2
4879,2
4880,2
4881,2
4882,2
4883,2
4884,2
4885,0
4886,0
4887,2
4888,0
4889,1
4890,1
4891,0
4892,2
4893,2
4894,0
4895,0
4896,2
4897,0
4898,0
4899,2
4900,2
4901,1
4902,2
4903,0
4904,0
4905,2
4906,0
4907,0
4908,2
4909,2
4910,2
4911,2
4912,0
4913,2
4914,2
4915,0
4916,2
4917,0
4918,0
4919,2
4920,2
4921,0
4922,0
4923,1
4924,0
4925,2
4926,0
4927,2
4928,0
4929,1
4930,2
4931,2
4932,0
4933,2
4934,2
4935,0
4936,2
4937,0
4938,0
4939,0
4940,2
4941,0
4942,2
4943,2
4944,0
4945,2
4946,0
4947,0
4948,1
4949,2
4950,0
4951,2
4952,2
4953,0
4954,2
4955,2
4956,0
4957,0
4958,2
4959,0
4960,2
4961,2
4962,2
4963,2
4964,0
4965,0
4966,0
4967,2
4968,0
4969,0
4970,2
4971,2
4972,0
4973,0
4974,0
4975,2
4976,2
4977,0
4978,0
4979,2
4980,2
4981,0
4982,0
4983,2
4984,0
4985,1
4986,0
4987,2
4988,1
4989,2
4990,2
4991,2
4992,2
4993,0
4994,0
4995,0
4996,0
4997,2
4998,0
4999,0
5000,0
5001,0
5002,2
5003,0
5004,1
5005,0
5006,0
5007,0
5008,0
5009,2
5010,0
5011,0
5012,0
5013,2
5014,0
5015,2
5016,2
5017,2
5018,2
5019,1
5020,0
5021,2
5022,2
5023,2
5024,0
5025,2
5026,2
5027,0
5028,1
5029,2
5030,0
5031,0
5032,0
5033,0
5034,2
5035,2
5036,0
5037,0
5038,1
5039,2
5040,0
5041,2
5042,2
5043,2
5044,0
5045,2
5046,0
5047,2
5048,0
5049,0
5050,0
5051,2
5052,0
5053,0
5054,2
5055,0
5056,2
5057,2
5058,0
5059,0
5060,0
5061,0
5062,0
5063,2
5064,2
5065,0
5066,1
5067,0
5068,0
5069,2
5070,1
5071,2
5072,0
5073,0
5074,2
5075,0
5076,2
5077,1
5078,0
5079,0
5080,0
5081,2
5082,2
5083,2
5084,0
5085,2
5086,2
5087,0
5088,2
5089,0
5090,1
5091,0
5092,2
5093,0
5094,0
5095,2
5096,2
5097,2
5098,2
5099,2
5100,2
5101,0
5102,0
5103,0
5104,0
5105,0
5106,0
5107,0
5108,1
5109,0
5110,2
5111,1
5112,0
5113,2
5114,1
5115,2
5116,2
5117,2
5118,1
5119,1
5120,1
5121,0
5122,2
5123,2
5124,0
5125,2
5126,0
5127,0
5128,2
5129,2
5130,0
5131,0
5132,0
5133,2
5134,2
5135,0
5136,2
5137,2
5138,2
5139,0
5140,2
5141,0
5142,0
5143,1
5144,2
5145,0
5146,0
5147,0
5148,2
5149,2
5150,2
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,2
5159,0
5160,2
5161,1
5162,0
5163,0
5164,2
5165,2
5166,2
5167,2
5168,0
5169,0
5170,0
5171,0
5172,2
5173,2
5174,2
5175,2
5176,0
5177,0
5178,0
5179,0
5180,2
5181,2
5182,0
5183,0
5184,2
5185,2
5186,2
5187,2
5188,2
5189,0
5190,2
5191,2
5192,2
5193,0
5194,2
5195,2
5196,0
5197,2
5198,0
5199,2
5200,0
5201,2
5202,2
5203,1
5204,2
5205,2
5206,0
5207,2
5208,0
5209,0
5210,2
5211,2
5212,2
5213,0
5214,2
5215,0
5216,2
5217,2
5218,0
5219,0
5220,2
5221,0
5222,2
5223,0
5224,0
5225,2
5226,0
5227,0
5228,0
5229,0
5230,1
5231,0
5232,0
5233,2
5234,2
5235,0
5236,2
5237,0
5238,2
5239,2
5240,2
5241,2
5242,2
5243,2
5244,0
5245,2
5246,0
5247,0
5248,0
5249,0
5250,2
5251,2
5252,0
5253,1
5254,0
5255,2
5256,0
5257,2
5258,2
5259,0
5260,0
5261,2
5262,2
5263,0
5264,2
5265,0
5266,0
5267,0
5268,2
5269,2
5270,0
5271,2
5272,0
5273,0
5274,0
5275,0
5276,2
5277,2
5278,0
5279,2
5280,0
5281,2
5282,2
5283,0
5284,0
5285,2
5286,2
5287,2
5288,2
5289,2
5290,2
5291,2
5292,2
5293,2
5294,0
5295,0
5296,0
5297,2
5298,0
5299,2
5300,2
5301,0
5302,2
5303,2
5304,0
5305,2
5306,0
5307,0
5308,0
5309,0
5310,0
5311,0
5312,0
5313,2
5314,0
5315,0
5316,2
5317,1
5318,2
5319,2
5320,0
5321,2
5322,2
5323,0
5324,0
5325,2
5326,2
5327,2
5328,0
5329,0
5330,0
5331,0
5332,2
5333,0
5334,2
5335,0
5336,0
5337,0
5338,2
5339,2
5340,0
5341,2
5342,0
5343,2
5344,2
5345,2
5346,0
5347,0
5348,0
5349,2
5350,0
5351,2
5352,2
5353,0
5354,2
5355,2
5356,2
5357,2
5358,2
5359,0
5360,0
5361,2
5362,0
5363,0
5364,2
5365,2
5366,0
5367,2
5368,2
5369,2
5370,2
5371,0
5372,0
5373,0
5374,2
5375,2
5376,2
5377,0
5378,0
5379,0
5380,2
5381,2
5382,2
5383,0
5384,2
5385,2
5386,0
5387,0
5388,0
5389,0
5390,1
5391,0
5392,0
5393,0
5394,2
5395,2
5396,0
5397,1
5398,0
5399,2
5400,0
5401,0
5402,0
5403,0
5404,0
5405,2
5406,0
5407,0
5408,2
5409,1
5410,0
5411,0
5412,2
5413,1
5414,0
5415,1
5416,2
5417,0
5418,0
5419,2
5420,0
5421,2
5422,2
5423,0
5424,2
5425,0
5426,0
5427,0
5428,0
5429,0
5430,2
5431,2
5432,0
5433,0
5434,1
5435,2
5436,0
5437,0
5438,2
5439,2
5440,2
5441,0
5442,0
5443,1
5444,2
5445,0
5446,0
5447,0
5448,2
5449,2
5450,0
5451,0
5452,2
5453,2
5454,1
5455,0
5456,0
5457,0
5458,0
5459,0
5460,2
5461,2
5462,2
5463,2
5464,2
5465,0
5466,2
5467,0
5468,0
5469,1
5470,0
5471,2
5472,2
5473,2
5474,2
5475,0
5476,2
5477,2
5478,2
5479,2
5480,0
5481,1
5482,2
5483,2
5484,2
5485,2
5486,0
5487,0
5488,0
5489,0
5490,0
5491,2
5492,0
5493,0
5494,2
5495,2
5496,2
5497,2
5498,2
5499,2
5500,2
5501,0
5502,0
5503,2
5504,2
5505,2
5506,2
5507,0
5508,2
5509,0
5510,2
5511,2
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,0
5519,2
5520,2
5521,2
5522,2
5523,2
5524,2
5525,2
5526,2
5527,2
5528,2
5529,2
5530,0
5531,0
5532,0
5533,0
5534,0
5535,2
5536,0
5537,0
5538,0
5539,2
5540,2
5541,0
5542,2
5543,0
5544,0
5545,2
5546,0
5547,2
5548,2
5549,2
5550,2
5551,2
5552,1
5553,0
5554,2
5555,0
5556,2
5557,0
5558,2
5559,1
5560,2
5561,0
5562,0
5563,2
5564,2
5565,0
5566,0
5567,2
5568,2
5569,0
5570,0
5571,2
5572,0
5573,0
5574,0
5575,2
5576,2
5577,0
5578,1
5579,2
5580,0
5581,2
5582,2
5583,1
5584,2
5585,1
5586,0
5587,2
5588,2
5589,0
5590,2
5591,2
5592,0
5593,2
5594,1
5595,0
5596,2
5597,1
5598,2
5599,2
5600,1
5601,2
5602,0
5603,0
5604,2
5605,0
5606,0
5607,2
5608,2
5609,0
5610,0
5611,2
5612,2
5613,0
5614,2
5615,0
5616,2
5617,2
5618,2
5619,0
5620,2
5621,0
5622,0
5623,0
5624,2
5625,0
5626,0
5627,0
5628,2
5629,2
5630,0
5631,2
5632,2
5633,1
5634,2
5635,2
5636,2
5637,0
5638,0
5639,2
5640,0
5641,2
5642,0
5643,2
5644,2
5645,2
5646,0
5647,2
5648,0
5649,2
5650,2
5651,1
5652,0
5653,0
5654,2
5655,0
5656,0
5657,2
5658,0
5659,0
5660,2
5661,2
5662,0
5663,2
5664,0
5665,2
5666,0
5667,2
5668,0
5669,0
5670,2
5671,2
5672,0
5673,0
5674,2
5675,2
5676,0
5677,0
5678,0
5679,2
5680,0
5681,0
5682,0
5683,2
5684,0
5685,0
5686,0
5687,2
5688,0
5689,0
5690,2
5691,0
5692,0
5693,0
5694,2
5695,0
5696,0
5697,1
5698,0
5699,2
5700,1
5701,1
5702,2
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,2
5710,2
5711,2
5712,2
5713,0
5714,1
5715,2
5716,0
5717,0
5718,2
5719,1
5720,0
5721,2
5722,0
5723,0
5724,0
5725,2
5726,0
5727,2
5728,2
5729,0
5730,0
5731,0
5732,0
5733,0
5734,2
5735,1
5736,2
5737,2
5738,2
5739,2
5740,0
5741,2
5742,2
5743,2
5744,0
5745,2
5746,0
5747,2
5748,2
5749,2
5750,0
5751,2
5752,0
5753,1
5754,2
5755,0
5756,2
5757,2
5758,2
5759,0
5760,2
5761,2
5762,2
5763,2
5764,0
5765,2
5766,2
5767,0
5768,0
5769,0
5770,2
5771,0
5772,0
5773,2
5774,2
5775,0
5776,2
5777,2
5778,0
5779,0
5780,0
5781,2
5782,0
5783,0
5784,0
5785,0
5786,0
5787,1
5788,2
5789,2
5790,0
5791,2
5792,2
5793,2
5794,0
