index,cluster
2997,2
2998,1
2999,1
3000,1
3001,2
3002,2
3003,1
3004,1
3005,1
3006,2
3007,1
3008,1
3009,0
3010,1
3011,2
3012,0
3013,2
3014,2
3015,0
3016,0
3017,1
3018,0
3019,1
3020,2
3021,0
3022,1
3023,2
3024,2
3025,1
3026,2
3027,1
3028,2
3029,0
3030,1
3031,2
3032,2
3033,2
3034,0
3035,1
3036,0
3037,1
3038,1
3039,2
3040,1
3041,1
3042,2
3043,0
3044,2
3045,0
3046,2
3047,2
3048,2
3049,0
3050,1
3051,0
3052,1
3053,2
3054,2
3055,2
3056,0
3057,1
3058,2
3059,1
3060,1
3061,2
3062,2
3063,0
3064,0
3065,0
3066,2
3067,1
3068,1
3069,0
3070,1
3071,1
3072,0
3073,0
3074,0
3075,2
3076,2
3077,2
3078,0
3079,1
3080,2
3081,0
3082,2
3083,1
3084,2
3085,2
3086,2
3087,1
3088,2
3089,2
3090,1
3091,1
3092,1
3093,2
3094,1
3095,1
3096,0
3097,2
3098,1
3099,0
3100,0
3101,1
3102,1
3103,1
3104,2
3105,0
3106,2
3107,1
3108,2
3109,2
3110,2
3111,2
3112,1
3113,1
3114,1
3115,1
3116,2
3117,1
3118,0
3119,2
3120,1
3121,2
3122,1
3123,0
3124,0
3125,1
3126,2
3127,2
3128,2
3129,1
3130,1
3131,2
3132,1
3133,2
3134,0
3135,0
3136,1
3137,1
3138,2
3139,2
3140,2
3141,1
3142,2
3143,2
3144,1
3145,1
3146,2
3147,2
3148,2
3149,1
3150,0
3151,1
3152,1
3153,0
3154,2
3155,0
3156,2
3157,2
3158,1
3159,0
3160,1
3161,1
3162,1
3163,1
3164,0
3165,0
3166,2
3167,2
3168,0
3169,2
3170,1
3171,0
3172,2
3173,2
3174,2
3175,0
3176,0
3177,0
3178,2
3179,0
3180,1
3181,2
3182,2
3183,2
3184,2
3185,2
3186,1
3187,2
3188,1
3189,0
3190,0
3191,1
3192,2
3193,2
3194,2
3195,2
3196,1
3197,0
3198,1
3199,0
3200,1
3201,2
3202,0
3203,0
3204,2
3205,2
3206,1
3207,1
3208,0
3209,1
3210,1
3211,2
3212,2
3213,2
3214,0
3215,2
3216,0
3217,1
3218,1
3219,2
3220,1
3221,2
3222,1
3223,1
3224,2
3225,1
3226,2
3227,1
3228,2
3229,0
3230,2
3231,2
3232,0
3233,1
3234,1
3235,0
3236,1
3237,2
3238,2
3239,2
3240,2
3241,1
3242,0
3243,0
3244,2
3245,1
3246,1
3247,0
3248,1
3249,0
3250,2
3251,2
3252,1
3253,0
3254,1
3255,1
3256,1
3257,2
3258,1
3259,1
3260,2
3261,0
3262,2
3263,2
3264,1
3265,1
3266,1
3267,0
3268,1
3269,0
3270,2
3271,1
3272,0
3273,0
3274,1
3275,1
3276,0
3277,2
3278,0
3279,2
3280,2
3281,1
3282,1
3283,2
3284,1
3285,2
3286,1
3287,1
3288,0
3289,0
3290,2
3291,2
3292,2
3293,2
3294,0
3295,1
3296,0
3297,2
3298,2
3299,2
3300,0
3301,2
3302,0
3303,1
3304,0
3305,0
3306,0
3307,1
3308,2
3309,0
3310,2
3311,0
3312,2
3313,1
3314,1
3315,2
3316,2
3317,2
3318,0
3319,0
3320,2
3321,0
3322,0
3323,1
3324,2
3325,1
3326,0
3327,2
3328,2
3329,2
3330,1
3331,1
3332,2
3333,2
3334,1
3335,2
3336,2
3337,2
3338,1
3339,2
3340,0
3341,2
3342,2
3343,2
3344,2
3345,2
3346,1
3347,2
3348,0
3349,0
3350,1
3351,1
3352,0
3353,1
3354,2
3355,0
3356,1
3357,2
3358,2
3359,1
3360,0
3361,2
3362,2
3363,1
3364,2
3365,1
3366,2
3367,0
3368,0
3369,2
3370,2
3371,2
3372,1
3373,0
3374,2
3375,2
3376,0
3377,1
3378,2
3379,2
3380,1
3381,0
3382,1
3383,2
3384,2
3385,1
3386,0
3387,2
3388,1
3389,2
3390,2
3391,1
3392,0
3393,1
3394,1
3395,1
3396,1
3397,2
3398,2
3399,2
3400,2
3401,1
3402,1
3403,1
3404,1
3405,0
3406,1
3407,0
3408,0
3409,1
3410,1
3411,1
3412,1
3413,1
3414,0
3415,2
3416,1
3417,2
3418,2
3419,2
3420,0
3421,1
3422,0
3423,1
3424,0
3425,2
3426,0
3427,0
3428,2
3429,2
3430,2
3431,0
3432,1
3433,2
3434,1
3435,1
3436,2
3437,2
3438,2
3439,2
3440,1
3441,0
3442,0
3443,2
3444,0
3445,0
3446,1
3447,1
3448,2
3449,1
3450,1
3451,2
3452,2
3453,0
3454,1
3455,0
3456,1
3457,2
3458,0
3459,2
3460,1
3461,2
3462,0
3463,1
3464,1
3465,0
3466,2
3467,0
3468,2
3469,1
3470,1
3471,0
3472,2
3473,1
3474,2
3475,0
3476,1
3477,0
3478,1
3479,2
3480,0
3481,2
3482,1
3483,2
3484,0
3485,0
3486,2
3487,1
3488,0
3489,0
3490,1
3491,0
3492,2
3493,2
3494,0
3495,2
3496,0
3497,0
3498,0
3499,1
3500,1
3501,1
3502,0
3503,1
3504,1
3505,2
3506,0
3507,1
3508,0
3509,0
3510,1
3511,1
3512,1
3513,2
3514,1
3515,2
3516,1
3517,1
3518,1
3519,2
3520,2
3521,2
3522,2
3523,2
3524,1
3525,1
3526,2
3527,2
3528,1
3529,1
3530,0
3531,1
3532,2
3533,1
3534,2
3535,1
3536,2
3537,2
3538,2
3539,0
3540,2
3541,0
3542,1
3543,2
3544,2
3545,0
3546,2
3547,1
3548,0
3549,2
3550,1
3551,0
3552,0
3553,2
3554,1
3555,2
3556,2
3557,1
3558,2
3559,1
3560,0
3561,0
3562,0
3563,2
3564,2
3565,2
3566,0
3567,1
3568,1
3569,1
3570,2
3571,1
3572,0
3573,1
3574,1
3575,1
3576,2
3577,2
3578,0
3579,2
3580,1
3581,1
3582,0
3583,2
3584,2
3585,1
3586,1
3587,0
3588,2
3589,1
3590,1
3591,0
3592,2
3593,0
3594,2
3595,0
3596,2
3597,2
3598,2
3599,0
3600,1
3601,1
3602,1
3603,0
3604,1
3605,2
3606,1
3607,2
3608,1
3609,2
3610,1
3611,2
3612,0
3613,1
3614,0
3615,0
3616,0
3617,2
3618,1
3619,1
3620,1
3621,0
3622,2
3623,1
3624,2
3625,0
3626,2
3627,2
3628,1
3629,1
3630,2
3631,0
3632,0
3633,2
3634,2
3635,2
3636,2
3637,2
3638,0
3639,0
3640,0
3641,0
3642,2
3643,0
3644,1
3645,2
3646,1
3647,2
3648,2
3649,2
3650,0
3651,1
3652,1
3653,1
3654,1
3655,0
3656,2
3657,2
3658,1
3659,2
3660,2
3661,0
3662,0
3663,2
3664,2
3665,0
3666,2
3667,2
3668,0
3669,2
3670,1
3671,1
3672,2
3673,2
3674,0
3675,1
3676,0
3677,2
3678,0
3679,2
3680,2
3681,2
3682,0
3683,0
3684,1
3685,2
3686,0
3687,0
3688,1
3689,1
3690,1
3691,1
3692,2
3693,0
3694,2
3695,0
3696,0
3697,2
3698,1
3699,2
3700,0
3701,0
3702,2
3703,1
3704,0
3705,2
3706,1
3707,2
3708,1
3709,2
3710,2
3711,0
3712,2
3713,2
3714,1
3715,0
3716,1
3717,1
3718,2
3719,2
3720,1
3721,2
3722,2
3723,2
3724,2
3725,0
3726,1
3727,2
3728,2
3729,1
3730,2
3731,1
3732,0
3733,0
3734,1
3735,1
3736,0
3737,0
3738,0
3739,0
3740,2
3741,2
3742,1
3743,0
3744,1
3745,0
3746,2
3747,2
3748,2
3749,2
3750,1
3751,1
3752,2
3753,0
3754,1
3755,1
3756,1
3757,1
3758,2
3759,1
3760,0
3761,0
3762,1
3763,1
3764,2
3765,0
3766,0
3767,0
3768,2
3769,0
3770,1
3771,1
3772,2
3773,1
3774,2
3775,0
3776,1
3777,1
3778,0
3779,0
3780,1
3781,1
3782,1
3783,2
3784,2
3785,2
3786,2
3787,0
3788,2
3789,2
3790,0
3791,0
3792,1
3793,0
3794,1
3795,0
3796,2
3797,1
3798,1
3799,0
3800,2
3801,1
3802,1
3803,2
3804,2
3805,1
3806,1
3807,1
3808,1
3809,1
3810,1
3811,0
3812,1
3813,1
3814,2
3815,2
3816,0
3817,1
3818,1
3819,1
3820,2
3821,1
3822,2
3823,2
3824,0
3825,2
3826,2
3827,2
3828,1
3829,2
3830,2
3831,2
3832,2
3833,0
3834,2
3835,2
3836,1
3837,2
3838,0
3839,2
3840,2
3841,1
3842,2
3843,0
3844,1
3845,2
3846,1
3847,0
3848,1
3849,1
3850,1
3851,0
3852,2
3853,0
3854,2
3855,2
3856,0
3857,2
3858,2
3859,0
3860,1
3861,0
3862,2
3863,0
3864,1
3865,2
3866,2
3867,0
3868,2
3869,1
3870,1
3871,1
3872,2
3873,2
3874,1
3875,1
3876,1
3877,2
3878,0
3879,2
3880,1
3881,1
3882,0
3883,2
3884,1
3885,2
3886,0
3887,0
3888,2
3889,2
3890,2
3891,2
3892,2
3893,1
3894,0
3895,2
3896,2
3897,2
3898,0
3899,1
3900,1
3901,1
3902,2
3903,2
3904,2
3905,2
3906,2
3907,2
3908,2
3909,2
3910,0
3911,1
3912,0
3913,2
3914,0
3915,2
3916,2
3917,2
3918,1
3919,0
3920,2
3921,2
3922,2
3923,1
3924,1
3925,2
3926,1
3927,2
3928,1
3929,1
3930,0
3931,2
3932,2
3933,0
3934,1
3935,2
3936,2
3937,2
3938,2
3939,0
3940,2
3941,2
3942,2
3943,2
3944,2
3945,2
3946,0
3947,1
3948,2
3949,0
3950,0
3951,2
3952,1
3953,1
3954,2
3955,0
3956,2
3957,1
3958,0
3959,2
3960,1
3961,0
3962,0
3963,2
3964,1
3965,0
3966,2
3967,1
3968,1
3969,2
3970,2
3971,0
3972,2
3973,0
3974,1
3975,1
3976,2
3977,1
3978,0
3979,2
3980,1
3981,2
3982,1
3983,1
3984,2
3985,2
3986,0
3987,2
3988,1
3989,1
3990,2
3991,2
3992,0
3993,2
3994,2
3995,1
3996,2
3997,2
3998,0
3999,1
4000,0
4001,0
4002,1
4003,0
4004,0
4005,0
4006,1
4007,2
4008,2
4009,2
4010,0
4011,1
4012,0
4013,0
4014,2
4015,2
4016,1
4017,2
4018,1
4019,0
4020,0
4021,1
4022,2
4023,2
4024,0
4025,1
4026,2
4027,1
4028,0
4029,1
4030,2
4031,2
4032,0
4033,1
4034,0
4035,0
4036,2
4037,1
4038,0
4039,2
4040,0
4041,2
4042,2
4043,0
4044,2
4045,1
4046,1
4047,1
4048,0
4049,2
4050,0
4051,1
4052,1
4053,2
4054,1
4055,2
4056,1
4057,2
4058,0
4059,2
4060,0
4061,2
4062,0
4063,1
4064,2
4065,1
4066,1
4067,2
4068,2
4069,2
4070,0
4071,1
4072,1
4073,0
4074,2
4075,1
4076,0
4077,2
4078,1
4079,0
4080,1
4081,1
4082,2
4083,1
4084,2
4085,1
4086,1
4087,1
4088,0
4089,2
4090,1
4091,1
4092,1
4093,2
4094,2
4095,2
4096,2
4097,2
4098,1
4099,1
4100,1
4101,2
4102,1
4103,0
4104,2
4105,2
4106,2
4107,1
4108,2
4109,2
4110,1
4111,2
4112,2
4113,2
4114,2
4115,1
4116,1
4117,2
4118,1
4119,1
4120,1
4121,0
4122,2
4123,1
4124,0
4125,1
4126,2
4127,2
4128,1
4129,2
4130,2
4131,1
4132,0
4133,2
4134,1
4135,2
4136,0
4137,0
4138,1
4139,0
4140,2
4141,0
4142,1
4143,2
4144,1
4145,2
4146,0
4147,2
4148,1
4149,2
4150,0
4151,0
4152,1
4153,1
4154,2
4155,2
4156,1
4157,2
4158,2
4159,0
4160,2
4161,0
4162,2
4163,0
4164,1
4165,0
4166,1
4167,1
4168,2
4169,1
4170,2
4171,1
4172,0
4173,0
4174,1
4175,1
4176,2
4177,1
4178,2
4179,0
4180,1
4181,2
4182,2
4183,2
4184,2
4185,2
4186,0
4187,2
4188,2
4189,1
4190,2
4191,2
4192,2
4193,1
4194,1
4195,2
4196,2
4197,2
4198,0
4199,0
4200,1
4201,2
4202,2
4203,2
4204,2
4205,2
4206,2
4207,2
4208,0
4209,0
4210,0
4211,2
4212,2
4213,1
4214,1
4215,1
4216,1
4217,1
4218,1
4219,2
4220,0
4221,0
4222,0
4223,2
4224,1
4225,1
4226,0
4227,1
4228,1
4229,0
4230,0
4231,2
4232,2
4233,2
4234,1
4235,2
4236,1
4237,2
4238,1
4239,0
4240,2
4241,2
4242,0
4243,0
4244,1
4245,2
4246,2
4247,2
4248,2
4249,1
4250,0
4251,1
4252,2
4253,1
4254,1
4255,1
4256,0
4257,0
4258,1
4259,2
4260,2
4261,1
4262,1
4263,1
4264,2
4265,1
4266,2
4267,0
4268,1
4269,2
4270,0
4271,2
4272,0
4273,2
4274,2
4275,1
4276,2
4277,1
4278,2
4279,1
4280,1
4281,0
4282,0
4283,0
4284,2
4285,0
4286,0
4287,2
4288,0
4289,1
4290,1
4291,2
4292,0
4293,0
4294,0
4295,2
4296,2
4297,0
4298,2
4299,2
4300,1
4301,0
4302,2
4303,2
4304,1
4305,1
4306,0
4307,0
4308,1
4309,1
4310,2
4311,0
4312,1
4313,1
4314,1
4315,1
4316,1
4317,0
4318,2
4319,0
4320,2
4321,0
4322,0
4323,2
4324,2
4325,0
4326,1
4327,1
4328,0
4329,2
4330,0
4331,1
4332,1
4333,1
4334,2
4335,2
4336,1
4337,0
4338,1
4339,1
4340,1
4341,2
4342,2
4343,0
4344,2
4345,1
4346,2
4347,1
4348,1
4349,1
4350,0
4351,2
4352,0
4353,1
4354,2
4355,2
4356,2
4357,1
4358,2
4359,2
4360,1
4361,2
4362,1
4363,1
4364,1
4365,2
4366,0
4367,1
4368,2
4369,0
4370,1
4371,0
4372,0
4373,1
4374,0
4375,1
4376,0
4377,0
4378,0
4379,2
4380,1
4381,1
4382,0
4383,1
4384,0
4385,2
4386,2
4387,0
4388,2
4389,0
4390,1
4391,1
4392,2
4393,2
4394,1
4395,1
4396,1
4397,1
4398,2
4399,2
4400,1
4401,0
4402,2
4403,2
4404,0
4405,1
4406,2
4407,0
4408,1
4409,1
4410,2
4411,2
4412,1
4413,1
4414,1
4415,0
4416,1
4417,1
4418,1
4419,2
4420,2
4421,2
4422,0
4423,1
4424,2
4425,2
4426,2
4427,2
4428,1
4429,2
4430,1
4431,1
4432,1
4433,2
4434,1
4435,2
4436,2
4437,1
4438,1
4439,0
4440,2
4441,1
4442,2
4443,1
4444,0
4445,2
4446,0
4447,1
4448,2
4449,1
4450,2
4451,0
4452,0
4453,0
4454,1
4455,0
4456,1
4457,1
4458,2
4459,1
4460,2
4461,2
4462,0
4463,0
4464,2
4465,2
4466,1
4467,2
4468,0
4469,2
4470,1
4471,0
4472,1
4473,1
4474,1
4475,2
4476,2
4477,1
4478,1
4479,1
4480,1
4481,1
4482,2
4483,0
4484,1
4485,0
4486,0
4487,0
4488,1
4489,1
4490,0
4491,0
4492,0
4493,2
4494,0
4495,2
4496,0
4497,1
4498,2
4499,1
4500,2
4501,1
4502,2
4503,1
4504,0
4505,2
4506,2
4507,0
4508,1
4509,1
4510,2
4511,1
4512,1
4513,0
4514,0
4515,1
4516,2
4517,1
4518,1
4519,2
4520,2
4521,1
4522,1
4523,2
4524,1
4525,1
4526,0
4527,0
4528,2
4529,0
4530,1
4531,1
4532,1
4533,1
4534,1
4535,0
4536,1
4537,2
4538,0
4539,2
4540,2
4541,0
4542,2
4543,1
4544,1
4545,1
4546,2
4547,0
4548,0
4549,2
4550,1
4551,1
4552,2
4553,2
4554,1
4555,1
4556,2
4557,2
4558,0
4559,0
4560,2
4561,1
4562,2
4563,0
4564,2
4565,0
4566,1
4567,1
4568,0
4569,1
4570,1
4571,1
4572,2
4573,0
4574,0
4575,2
4576,2
4577,2
4578,0
4579,2
4580,0
4581,2
4582,0
4583,1
4584,2
4585,1
4586,2
4587,0
4588,2
4589,1
4590,2
4591,1
4592,0
4593,1
4594,1
4595,1
4596,2
4597,2
4598,2
4599,1
4600,1
4601,1
4602,0
4603,1
4604,2
4605,1
4606,1
4607,1
4608,1
4609,0
4610,1
4611,1
4612,2
4613,2
4614,2
4615,1
4616,0
4617,2
4618,1
4619,2
4620,2
4621,1
4622,2
4623,2
4624,1
4625,2
4626,1
4627,0
4628,2
4629,1
4630,2
4631,2
4632,0
4633,0
4634,1
4635,1
4636,1
4637,2
4638,2
4639,2
4640,1
4641,2
4642,1
4643,2
4644,2
4645,0
4646,2
4647,1
4648,1
4649,1
4650,2
4651,2
4652,1
4653,2
4654,2
4655,2
4656,1
4657,2
4658,2
4659,1
4660,0
4661,1
4662,1
4663,1
4664,1
4665,2
4666,2
4667,1
4668,2
4669,0
4670,2
4671,1
4672,2
4673,2
4674,0
4675,1
4676,2
4677,0
4678,1
4679,2
4680,0
4681,1
4682,0
4683,0
4684,2
4685,0
4686,2
4687,2
4688,1
4689,2
4690,0
4691,0
4692,0
4693,0
4694,2
4695,0
4696,0
4697,2
4698,2
4699,0
4700,2
4701,0
4702,0
4703,0
4704,2
4705,2
4706,1
4707,2
4708,2
4709,1
4710,1
4711,2
4712,0
4713,1
4714,2
4715,0
4716,0
4717,0
4718,2
4719,0
4720,2
4721,2
4722,0
4723,0
4724,2
4725,0
4726,1
4727,0
4728,0
4729,1
4730,2
4731,2
4732,2
4733,2
4734,2
4735,0
4736,2
4737,0
4738,0
4739,2
4740,0
4741,0
4742,2
4743,0
4744,2
4745,1
4746,2
4747,1
4748,2
4749,2
4750,1
4751,0
4752,2
4753,2
4754,2
4755,1
4756,0
4757,1
4758,0
4759,2
4760,1
4761,2
4762,1
4763,1
4764,2
4765,1
4766,1
4767,2
4768,1
4769,2
4770,0
4771,1
4772,1
4773,2
4774,2
4775,1
4776,2
4777,1
4778,0
4779,0
4780,2
4781,0
4782,2
4783,2
4784,2
4785,0
4786,2
4787,0
4788,1
4789,0
4790,2
4791,1
4792,2
4793,1
4794,1
4795,1
4796,0
4797,2
4798,1
4799,1
4800,2
4801,0
4802,1
4803,2
4804,0
4805,0
4806,2
4807,0
4808,1
4809,2
4810,0
4811,1
4812,2
4813,2
4814,0
4815,1
4816,1
4817,0
4818,2
4819,0
4820,1
4821,1
4822,2
4823,1
4824,2
4825,0
4826,1
4827,0
4828,2
4829,1
4830,2
4831,1
4832,1
4833,0
4834,0
4835,2
4836,1
4837,2
4838,0
4839,2
4840,1
4841,1
4842,1
4843,1
4844,1
4845,0
4846,2
4847,0
4848,2
4849,1
4850,1
4851,2
4852,2
4853,0
4854,2
4855,2
4856,0
4857,1
4858,0
4859,0
4860,0
4861,2
4862,2
4863,2
4864,2
4865,0
4866,0
4867,1
4868,1
4869,2
4870,2
4871,0
4872,1
4873,2
4874,2
4875,2
4876,2
4877,1
4878,2
4879,2
4880,2
4881,2
4882,2
4883,2
4884,2
4885,1
4886,1
4887,0
4888,1
4889,0
4890,2
4891,2
4892,2
4893,2
4894,1
4895,1
4896,0
4897,2
4898,1
4899,2
4900,2
4901,2
4902,2
4903,1
4904,1
4905,0
4906,1
4907,2
4908,0
4909,2
4910,2
4911,0
4912,1
4913,2
4914,0
4915,1
4916,0
4917,1
4918,1
4919,2
4920,0
4921,2
4922,0
4923,0
4924,1
4925,2
4926,1
4927,2
4928,1
4929,2
4930,0
4931,2
4932,2
4933,2
4934,0
4935,2
4936,2
4937,1
4938,1
4939,1
4940,2
4941,1
4942,0
4943,0
4944,1
4945,2
4946,2
4947,1
4948,2
4949,2
4950,1
4951,2
4952,0
4953,1
4954,2
4955,0
4956,2
4957,1
4958,2
4959,1
4960,0
4961,0
4962,2
4963,1
4964,1
4965,1
4966,1
4967,0
4968,2
4969,2
4970,2
4971,0
4972,1
4973,1
4974,1
4975,0
4976,0
4977,1
4978,1
4979,0
4980,2
4981,1
4982,1
4983,2
4984,1
4985,2
4986,1
4987,0
4988,0
4989,2
4990,2
4991,2
4992,2
4993,2
4994,2
4995,1
4996,1
4997,0
4998,1
4999,1
5000,1
5001,1
5002,2
5003,1
5004,2
5005,2
5006,2
5007,1
5008,1
5009,2
5010,1
5011,1
5012,1
5013,2
5014,1
5015,0
5016,2
5017,0
5018,2
5019,2
5020,2
5021,2
5022,0
5023,0
5024,1
5025,0
5026,2
5027,1
5028,2
5029,0
5030,1
5031,1
5032,1
5033,2
5034,0
5035,0
5036,1
5037,1
5038,2
5039,2
5040,1
5041,0
5042,2
5043,2
5044,1
5045,0
5046,2
5047,2
5048,2
5049,1
5050,1
5051,0
5052,1
5053,1
5054,0
5055,1
5056,0
5057,2
5058,2
5059,1
5060,1
5061,1
5062,1
5063,0
5064,0
5065,1
5066,2
5067,1
5068,2
5069,2
5070,2
5071,2
5072,1
5073,1
5074,0
5075,1
5076,0
5077,2
5078,1
5079,2
5080,1
5081,0
5082,0
5083,2
5084,2
5085,0
5086,2
5087,1
5088,0
5089,1
5090,2
5091,2
5092,2
5093,2
5094,1
5095,0
5096,0
5097,2
5098,2
5099,2
5100,2
5101,1
5102,1
5103,1
5104,1
5105,1
5106,2
5107,1
5108,0
5109,1
5110,0
5111,2
5112,1
5113,0
5114,0
5115,0
5116,0
5117,2
5118,0
5119,2
5120,1
5121,1
5122,2
5123,2
5124,2
5125,2
5126,2
5127,2
5128,0
5129,2
5130,2
5131,2
5132,2
5133,0
5134,0
5135,1
5136,2
5137,0
5138,0
5139,2
5140,2
5141,1
5142,1
5143,2
5144,2
5145,1
5146,1
5147,2
5148,0
5149,2
5150,2
5151,1
5152,2
5153,2
5154,1
5155,1
5156,1
5157,1
5158,2
5159,1
5160,2
5161,2
5162,1
5163,1
5164,2
5165,0
5166,2
5167,0
5168,2
5169,1
5170,1
5171,2
5172,0
5173,2
5174,2
5175,2
5176,1
5177,2
5178,1
5179,1
5180,0
5181,0
5182,1
5183,1
5184,0
5185,0
5186,0
5187,0
5188,2
5189,1
5190,0
5191,2
5192,2
5193,2
5194,2
5195,0
5196,2
5197,2
5198,2
5199,0
5200,1
5201,2
5202,2
5203,2
5204,2
5205,2
5206,2
5207,2
5208,1
5209,1
5210,2
5211,0
5212,2
5213,1
5214,2
5215,1
5216,2
5217,2
5218,1
5219,1
5220,0
5221,1
5222,2
5223,1
5224,1
5225,0
5226,1
5227,1
5228,1
5229,2
5230,2
5231,1
5232,1
5233,2
5234,2
5235,2
5236,0
5237,1
5238,0
5239,0
5240,2
5241,2
5242,2
5243,0
5244,2
5245,2
5246,2
5247,1
5248,1
5249,2
5250,0
5251,2
5252,1
5253,1
5254,1
5255,0
5256,2
5257,2
5258,2
5259,2
5260,2
5261,0
5262,0
5263,1
5264,2
5265,2
5266,2
5267,1
5268,2
5269,0
5270,1
5271,2
5272,1
5273,2
5274,1
5275,1
5276,2
5277,0
5278,1
5279,2
5280,1
5281,0
5282,0
5283,1
5284,1
5285,2
5286,0
5287,0
5288,0
5289,0
5290,2
5291,0
5292,2
5293,0
5294,1
5295,1
5296,1
5297,0
5298,2
5299,0
5300,2
5301,1
5302,2
5303,2
5304,1
5305,0
5306,1
5307,1
5308,2
5309,1
5310,1
5311,2
5312,2
5313,2
5314,1
5315,1
5316,0
5317,0
5318,2
5319,2
5320,1
5321,2
5322,0
5323,1
5324,1
5325,0
5326,2
5327,0
5328,2
5329,1
5330,1
5331,1
5332,0
5333,1
5334,2
5335,2
5336,1
5337,1
5338,2
5339,1
5340,1
5341,0
5342,1
5343,0
5344,0
5345,2
5346,1
5347,2
5348,1
5349,0
5350,1
5351,2
5352,0
5353,1
5354,2
5355,0
5356,0
5357,0
5358,0
5359,1
5360,1
5361,2
5362,1
5363,1
5364,0
5365,2
5366,2
5367,2
5368,2
5369,2
5370,0
5371,1
5372,1
5373,1
5374,0
5375,2
5376,0
5377,1
5378,1
5379,1
5380,2
5381,0
5382,0
5383,1
5384,2
5385,0
5386,2
5387,1
5388,1
5389,2
5390,2
5391,1
5392,1
5393,1
5394,2
5395,2
5396,1
5397,2
5398,1
5399,0
5400,1
5401,1
5402,1
5403,1
5404,1
5405,0
5406,1
5407,1
5408,2
5409,2
5410,1
5411,2
5412,0
5413,2
5414,2
5415,2
5416,2
5417,2
5418,1
5419,2
5420,2
5421,0
5422,0
5423,1
5424,0
5425,2
5426,1
5427,1
5428,1
5429,1
5430,2
5431,0
5432,1
5433,1
5434,2
5435,2
5436,1
5437,1
5438,0
5439,2
5440,2
5441,1
5442,1
5443,2
5444,2
5445,1
5446,1
5447,1
5448,2
5449,0
5450,1
5451,1
5452,0
5453,2
5454,2
5455,2
5456,1
5457,1
5458,1
5459,1
5460,2
5461,2
5462,0
5463,0
5464,0
5465,2
5466,2
5467,1
5468,1
5469,2
5470,1
5471,2
5472,0
5473,2
5474,0
5475,1
5476,0
5477,0
5478,2
5479,2
5480,1
5481,0
5482,2
5483,0
5484,2
5485,0
5486,2
5487,2
5488,1
5489,1
5490,2
5491,0
5492,1
5493,1
5494,2
5495,2
5496,2
5497,0
5498,0
5499,0
5500,2
5501,1
5502,1
5503,2
5504,2
5505,2
5506,0
5507,1
5508,0
5509,1
5510,2
5511,2
5512,1
5513,1
5514,1
5515,1
5516,2
5517,1
5518,1
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,2
5526,0
5527,2
5528,2
5529,0
5530,1
5531,1
5532,1
5533,2
5534,1
5535,0
5536,2
5537,1
5538,1
5539,2
5540,0
5541,1
5542,0
5543,1
5544,2
5545,2
5546,1
5547,2
5548,2
5549,0
5550,2
5551,0
5552,2
5553,2
5554,0
5555,1
5556,2
5557,1
5558,2
5559,2
5560,2
5561,1
5562,1
5563,2
5564,0
5565,2
5566,1
5567,2
5568,0
5569,1
5570,1
5571,2
5572,1
5573,1
5574,1
5575,0
5576,0
5577,1
5578,2
5579,0
5580,0
5581,2
5582,0
5583,2
5584,2
5585,1
5586,1
5587,0
5588,2
5589,2
5590,2
5591,2
5592,2
5593,2
5594,2
5595,2
5596,2
5597,0
5598,2
5599,2
5600,2
5601,0
5602,1
5603,1
5604,0
5605,2
5606,2
5607,2
5608,2
5609,2
5610,1
5611,2
5612,0
5613,1
5614,0
5615,1
5616,0
5617,0
5618,0
5619,1
5620,2
5621,1
5622,1
5623,1
5624,2
5625,1
5626,1
5627,1
5628,0
5629,0
5630,2
5631,0
5632,0
5633,2
5634,0
5635,2
5636,0
5637,2
5638,1
5639,0
5640,1
5641,0
5642,1
5643,2
5644,0
5645,0
5646,1
5647,2
5648,1
5649,0
5650,0
5651,2
5652,1
5653,2
5654,2
5655,1
5656,1
5657,0
5658,1
5659,2
5660,0
5661,0
5662,1
5663,2
5664,1
5665,0
5666,1
5667,0
5668,1
5669,2
5670,2
5671,0
5672,1
5673,1
5674,2
5675,2
5676,2
5677,1
5678,1
5679,0
5680,1
5681,2
5682,1
5683,0
5684,1
5685,1
5686,2
5687,2
5688,1
5689,1
5690,0
5691,1
5692,1
5693,2
5694,2
5695,1
5696,1
5697,2
5698,1
5699,0
5700,2
5701,2
5702,2
5703,1
5704,1
5705,1
5706,1
5707,2
5708,2
5709,2
5710,2
5711,0
5712,0
5713,1
5714,2
5715,2
5716,1
5717,2
5718,2
5719,2
5720,1
5721,2
5722,1
5723,1
5724,1
5725,2
5726,1
5727,0
5728,0
5729,2
5730,1
5731,1
5732,1
5733,1
5734,2
5735,2
5736,0
5737,0
5738,0
5739,0
5740,1
5741,0
5742,0
5743,0
5744,1
5745,2
5746,1
5747,2
5748,0
5749,0
5750,1
5751,0
5752,2
5753,2
5754,2
5755,1
5756,0
5757,2
5758,2
5759,1
5760,0
5761,2
5762,2
5763,0
5764,2
5765,2
5766,0
5767,2
5768,1
5769,2
5770,0
5771,2
5772,2
5773,2
5774,0
5775,1
5776,2
5777,2
5778,1
5779,2
5780,2
5781,0
5782,2
5783,1
5784,2
5785,1
5786,1
5787,0
5788,0
5789,2
5790,1
5791,0
5792,2
5793,0
5794,1
